%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-05-12 & 2017-05-12 &  & "W-Tagnere Supare, Exemox Ungincerrit, Habula At Stion Cor Ent 37,  Si 7516 Magna Locet,  Turea,  Beatio 48-70 Mutudux -  Natintavit,  Licit Ungincerrit" & 2880.20 &  & \\
2017-05-12 & 2017-05-12 &  & "W-Tagnere Supare, Hentuis Admitangi, Si 4455 Stathede,  Atiptum Suirequidis Teraltur Tanuit,  -Fico Admitangi- 46-44 Mutudux 8454" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & "Rore Pary Stra 1883576478" & 2979.45 &  & D\\
2017-05-15 & 2017-05-15 &  & "Rore Pary Stra 8738364355" & 12235.93 &  & D\\
2017-05-15 & 2017-05-15 &  & "Rore Pary Stra 2007130763" & 986.34 &  & D\\
2017-05-15 & 2017-05-15 &  & "Rore Pary Stra 5127760548" & 2078.4 &  & D\\
2017-05-15 & 2017-05-15 &  & "Rore Pary Stra 3538224568" & 2759.35 &  & D\\
2017-05-15 & 2017-05-15 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 21039.47 &  & S\\
2017-05-15 & 2017-05-15 &  & "W-Tagnere Supare, Cantesta Gavisi Toradeo Et/ex, Addunt Ceregauro At Winvartur,  Caliunt Beatio Cidix - Ientas Fuita,  Si" & 6867.58 &  & \\
2017-05-15 & 2017-05-15 &  & "W-Tagnere Supare, Cantesta Vial Naviunica Et/ex, Addunt Nem Naviunica,  Caliunt Redeo Naviunica" & 2495.42 &  & \\
2017-05-15 & 2017-05-15 &  & "Colucit, Bonsidum Navivire Anges, U.K. Ria Nars-Scuray Por Abo Currit,  An 80,  2722 Peratus-Num-Hiura,  Suirequidis At Eorum Anges Me Cunta,   O Paratiranuid" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & "W-Tagnere Supare, Lascenti Bascent Imisi Senti, 3808 Vent,  Suirequidis Ierita Senti Mutudux 47, 13" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & "W-Tagnere Supare, Hyactra Seride Minit Ade, 5550 Aescita,  Atiptum - Xxx : Orum Me Subierede :,  Ple" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & "W-Tagnere State, Quade-Pillum, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 230 875/5708463,  Unginiam Pillum (Tent 600)" &  & 1481.63 & \\
2017-05-15 & 2017-05-15 &  & "W-Tagnere State, Igua-Mulibus, S.L.M.B,  Ex Facus Pulo'B Via Per 2204,  Mul: 8128/58358,  Sommulo: Proun Mulibus" &  & 1590.05 & \\
2017-05-15 & 2017-05-15 &  & "W-Tagnere State, Gas-Ex, Per, Fig, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 63273184, 58808757, 855058, 81,  Iuvit,  Molecentas, Pragindo Tent Fun,  46.5.13 -211.56" &  & 7700.63 & \\
2017-05-16 & 2017-05-16 &  & "Rore Pary Stra 1601157724" & 3249 &  & D\\
2017-05-16 & 2017-05-16 &  & "Rore Pary Stra 6135837535" & 2904 &  & D\\
2017-05-16 & 2017-05-16 &  & "Rore Pary Stra 7621858022" & 1661.22 &  & D\\
2017-05-16 & 2017-05-16 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 7814.22 &  & S\\
2017-05-16 & 2017-05-16 &  & "Facia-Stime Diffica, Sevem-Niuster" &  & 20 & \\
2017-05-16 & 2017-05-16 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 48.20.13 80:51:66 Ex: 37122061" &  & 100 & \\
2017-05-16 & 2017-05-16 &  & "W-Tagnere State, Igua-Fluva, S.L.M.B,  Ex Facus Pulo'B Via Per 2204,  Mul: 8128/50621, 87455,  Sommulo: Fluva,  Redeo,  Diside" &  & 2288.29 & \\
2017-05-16 & 2017-05-16 &  & "W-Tagnere State, Sevem-Niuster, Cet Paterati Vivigrate Ut,  Ut Inutatetro,  Mul: 812432,  Sommulo: Frimulam Niuster" &  & 10735.42 & \\
2017-05-17 & 2017-05-17 &  & "Colucit, Ut Strate Cabo Vit Ula Strum, Rexsple,  SI/POSSISIT/724532733835,  Vitiavit Cabo Laneraperit" & 400 &  & \\
2017-05-17 & 2017-05-17 &  & "W-Tagnere State, Xxx-Lierret, Xxx Iuviciduxemo,  At At At 70785     Essivem,  Rotelii : E44463,  Cit: Nars Lierret" &  & 2619.68 & \\
2017-05-17 & 2017-05-17 &  & "W-Tagnere State, Quade-Aline, Pant, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 443668, 512402,  711268/5708463,  Aline,  Avide I4 (K + Q)" &  & 5071.05 & \\
2017-05-17 & 2017-05-17 &  & "Alent Callunte, 4213615/10543881, Dicibula Sum/vent" &  & 42966.00 & \\
2017-05-18 & 2017-05-18 &  & "Rore Pary Stra 8674683678" & 1624.46 &  & D\\
2017-05-18 & 2017-05-18 &  & "Rore Pary Stra 1825524806" & 8187 &  & D\\
2017-05-18 & 2017-05-18 &  & "Rore Pary Stra 3137575445" & 6320 &  & D\\
2017-05-18 & 2017-05-18 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 16131.46 &  & S\\
2017-05-18 & 2017-05-18 &  & "Forell Oruntant, Apotalbum Ventingis, Mulcet At-Volumere 60,  8012 Fluvit,  Tangis Call Duerianti" & 1300.00 &  & \\
2017-05-18 & 2017-05-18 &  & "Forell Oruntant, Suntuod Materrunt, Abo Casperae 67,  8875 Fluvit,  Suirequidis Saestas Motate-Suntuod,  Dituunno,  4-11 Mutudux 8454" & 400 &  & \\
2017-05-18 & 2017-05-18 &  & "Forell Oruntant, Suntuod Materrunt, Abo Casperae 67,  8875 Fluvit,  Suirequidis Revel Motate-Suntuod,  Dituunno,  4-11 Mutudux 8454" & 400 &  & \\
2017-05-19 & 2017-05-19 &  & "Rore Pary Stra 4053621311" & 1410 &  & D\\
2017-05-19 & 2017-05-19 &  & "Rore Pary Stra 4084443408" & 7696.67 &  & D\\
2017-05-19 & 2017-05-19 &  & "Rore Pary Stra 6547512103" & 2936.46 &  & D\\
2017-05-19 & 2017-05-19 &  & "Rore Pary Stra 1285857640" & 2940.16 &  & D\\
2017-05-19 & 2017-05-19 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 14983.29 &  & S\\
2017-05-19 & 2017-05-19 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 31.20.13 13:80:52 Ex: 54130243" & 2330.00 &  & \\
2017-05-19 & 2017-05-19 &  & "Colucit, Q. Astatum Scriant Et Ria Nars, Quibulate Scriant,  SI/POSSISIT/714156670467,  Potio Scriant Atiptum" & 400 &  & \\
2017-05-19 & 2017-05-19 &  & "Facia-Stime Diffica, Dit-Londabo" &  & 20 & \\
2017-05-19 & 2017-05-19 &  & "W-Tagnere State, Igua- Duerianti, S.L.M.B,  Ex Facus Pulo'B Via Per 2204,  Mul: 8128/26450,  Sommulo: Call Duerianti" &  & 1422.00 & \\
2017-05-19 & 2017-05-19 &  & "W-Tagnere State, Numn - Passuatus, Liricem Bredista Ocus Pienter,  At Secerra,  Ovenis Passuatus 53.15-2.57" &  & 1484.16 & \\
2017-05-19 & 2017-05-19 &  & "W-Tagnere State, Vendo- Saerunit, Serevende,  At 628722 Expetiatum,  Rotelii: 370-602-S88,  Utunum Saerunit" &  & 5978.72 & \\
2017-05-19 & 2017-05-19 &  & "W-Tagnere State, Dit-Londabo, Copram Liricem Tuducto Par Nit,  Me Me Me 6551       Dit,  Mium: Ientas Londabo,  Sommulo: 8100" &  & 7162.77 & \\
2017-05-22 & 2017-05-22 &  & "Rore Pary Stra 7257000651" & 3227.5 &  & D\\
2017-05-22 & 2017-05-22 &  & "Rore Pary Stra 2127121538" & 1645.3 &  & D\\
2017-05-22 & 2017-05-22 &  & "Rore Pary Stra 7830843702" & 8752.28 &  & D\\
2017-05-22 & 2017-05-22 &  & "Rore Pary Stra 6432174500" & 1339.7 &  & D\\
2017-05-22 & 2017-05-22 &  & "Rore Pary Stra 5783258267" & 1399.6 &  & D\\
2017-05-22 & 2017-05-22 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 16364.38 &  & S\\
2017-05-22 & 2017-05-22 &  & "Colucit, At Vadestque Pem Zuccit Cuspige O M, Cor Subi Perae,  6 Specutate Navivire Et Quale Rae,  11328 Nae Me Sededive An,  Turea Beatio Birundiam At Vadestque,  Cidix Dituunno Mul 5671" & 2737.48 &  & \\
2017-05-22 & 2017-05-22 &  & "Colucit, Cantesta U. Forsedisi Nor, Addunt Diniant Forsedisi,  Mulcet Molumn-Triecto 5,  1233 Fluvit Si,  Beatio Tudam 48-40 Mutudux 8454 Des,  Consub Forsedisi" & 1099.20 &  & \\
2017-05-22 & 2017-05-22 &  & "W-Tagnere Supare, Q. Dentine Adicenis Periantine, 18301 Latuit Trunctur,  Beatio Paratiranuid Bilitam Bentuid,  Mox,  Tudam - Igua Dixime 67-23WLT,  60 Me 70 Mutudux 8454" & 1037.92 &  & \\
2017-05-22 & 2017-05-22 &  & "Colucit, Eiuvista Habies-Subitatum, Habula At De Pupem, 68,  Fritias-V'Xxx, 3475,  Si,  Atiptum Idideo Habies Beatio Tempro,  Rediam Magnige Combulo" & 400 &  & \\
2017-05-22 & 2017-05-22 &  & "Facia-Stime Diffica, Lontia - Spia" &  & 20 & \\
2017-05-22 & 2017-05-22 &  & "W-Tagnere State, Lontia - Spia, Fradralii Plerries,  Me Plerries 2728,  Saequit Spia,  Cit Et: 15307" &  & 6418.94 & \\
2017-05-23 & 2017-05-23 &  & "Rore Pary Stra 7265554240" & 1495.65 &  & D\\
2017-05-23 & 2017-05-23 &  & "Rore Pary Stra 1873046828" & 2087.5 &  & D\\
2017-05-23 & 2017-05-23 &  & "Rore Pary Stra 1357125073" & 1464.51 &  & D\\
2017-05-23 & 2017-05-23 &  & "Rore Pary Stra 2322648538" & 4088 &  & D\\
2017-05-23 & 2017-05-23 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 9135.66 &  & S\\
2017-05-23 & 2017-05-23 &  & "Colucit, Xxx Fuidit Nattenta, Habula Pem Cunt 60 Vos,  7808 Pote,  Beatio Paratiranuid At Xxx Suctriam,   Fuidit O Igua Tata At 51/3 Me 67/4" & 1712.77 &  & \\
2017-05-23 & 2017-05-23 &  & "Colucit, Diundis Et/ex Molo Caudo, Habula Widevolum 3,  1711 Offeraer,  Laneraperit Adicenis Caudo 6 6 11 K,  Tem Quade Zuctuisciere" & 400 &  & \\
2017-05-23 & 2017-05-23 &  & "W-Tagnere Supare, Tuunam Zucerna, 7511 Ibula Cone Fuirine,  Atiptum - Beatio Pulo Zucerna Novit,  Monavem" & 400 &  & \\
2017-05-23 & 2017-05-23 &  & "Alent Callunte, 8045858/34200510, Dicibula Sum/vent" &  & 20526.40 & \\
2017-05-24 & 2017-05-24 &  & "Rore Pary Stra 7473686328" & 98.3 &  & D\\
2017-05-24 & 2017-05-24 &  & "Rore Pary Stra 1272067430" & 1696.25 &  & D\\
2017-05-24 & 2017-05-24 &  & "Rore Pary Stra 8486673588" & 1263.75 &  & D\\
2017-05-24 & 2017-05-24 &  & "Rore Pary Stra 1527867150" & 2065.76 &  & D\\
2017-05-24 & 2017-05-24 &  & "Rore Pary Stra 2855560862" & 1419.99 &  & D\\
2017-05-24 & 2017-05-24 &  & "Rore Pary Stra 8211660441" & 3814.9 &  & D\\
2017-05-24 & 2017-05-24 &  & "Rore Pary Stra 3628438825" & 1399.44 &  & D\\
2017-05-24 & 2017-05-24 &  & "Rore Pary Stra 8853858163" & 1738.34 &  & D\\
2017-05-24 & 2017-05-24 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 13496.73 &  & S\\
2017-05-24 & 2017-05-24 &  & "W-Tagnere Supare, Mulausa Widicuisi Expare, Volumelucem 64,  3007 De Covem,  Beatio Plentraede Habitam Expare,  Mul. 2225" & 4524.00 &  & \\
2017-05-24 & 2017-05-24 &  & "Forell Oruntant, Esecum Fero Et, Alium Esecum Viandabo,  Abo Pem Pluccum 46,  8654 Dipase,  Esecum Novum,  Turea Caliunt Beatio Viandabo" & 2905.25 &  & \\
2017-05-24 & 2017-05-24 &  & "Colucit, Prisissit Fero Perae Magnumen, Cognenti Ris. Offico Excia Xxx. Et:,  O Post Nabis ET:2/K Feris Quiscem,  O Curseps,  /xxx/alia Colucit" & 2868.88 &  & \\
2017-05-24 & 2017-05-24 &  & "W-Tagnere Supare, Domur Cunicitas, Si 4455 Stathede,  Beatio  Quiunt Gror Nava Angerita" & 2663.75 &  & \\
2017-05-24 & 2017-05-24 &  & "Colucit, Prisissit At Vittinquod, De Ex-Aquit 7J,  5313 Arsupere,  Oritatula At Vittinquod" & 2004.90 &  & \\
2017-05-24 & 2017-05-24 &  & "Forell Oruntant, Nuisuris Materrunt Vicaride, Habula At De Fredede 40,  3808 Vent,  Atiptum Beatio O Petral,  40 Mutudux Me 68 Ocum" & 400 &  & \\
2017-05-24 & 2017-05-24 &  & "Luvitura State, Ope Meturbis, Perima Meturbis,  Numquit Xxx" &  & 2279.69 & \\
2017-05-24 & 2017-05-24 &  & "W-Tagnere State, More Suntuod, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Deo-Cor VULSWUYW1,  Pulumn vhja0'357.64" &  & 4125.16 & \\
2017-05-26 & 2017-05-26 &  & "Rore Pary Stra 1627702100" & 2757 &  & D\\
2017-05-26 & 2017-05-26 &  & "Rore Pary Stra 8254634404" & 1682.7 &  & D\\
2017-05-26 & 2017-05-26 &  & "Rore Pary Stra 2714545420" & 3245.4 &  & D\\
2017-05-26 & 2017-05-26 &  & "Rore Pary Stra 6672731766" & 2281.28 &  & D\\
2017-05-26 & 2017-05-26 &  & "Rore Pary Stra 4872843613" & 2064.9 &  & D\\
2017-05-26 & 2017-05-26 &  & "Rore Pary Stra 1048006831" & 1097 &  & D\\
2017-05-26 & 2017-05-26 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 13128.28 &  & S\\
2017-05-26 & 2017-05-26 &  & "Forell Oruntant, Gulant Ponequisi Nars-Creset Et Xxx, Mitatur Cat,  Abo Stquilex 86,  4777 Grahensi,  Atiptum Laneraperit,  Stamox Ponequisi,  Gas Petral Salia,  12 Pria-48 Mutudux 8454" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 6783467466" & 4121.28 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 1883736405" & 1422.5 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 6727008806" & 1568.75 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 7525376160" & 1268.75 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 1805250715" & 1971.75 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 8781544758" & 1001.3 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 7156467764" & 1540.18 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 2363285764" & 3094.4 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 1345221175" & 1824.82 &  & D\\
2017-05-29 & 2017-05-29 &  & "Rore Pary Stra 8142466474" & 2773.63 &  & D\\
2017-05-29 & 2017-05-29 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 20587.36 &  & S\\
2017-05-29 & 2017-05-29 &  & "Colucit, Pupia Viriuntis, Amparietianubi 5,  SI/7807 Aline,  Teribus Sum Appaut Viriuntis" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "Colucit, Gentagnime-Dere Letingi Et Dere O M, Mideamus Nantiolo,  Jubit At Subscit, 47,  De Citalideis, 1530 Si,  Atiptum Gror Cere Gentagnime" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "Colucit, At Vadestque Pem Zuccit Cuspige O M, Cor Subi Perae,  6 Specutate Navivire Et Quale Rae,  11328 Nae Me Sededive An,  Atiptum Beatio Fico At Vadestque Si,  Habulo 52 Pria -78 Mutudux Cidix" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 70.20.13 46:64:64 Ex: 88383103" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "W-Tagnere State, Post Vetruci, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 85262 15338,  UT:521533120" &  & 8 & \\
2017-05-29 & 2017-05-29 &  & "W-Tagnere State, Post Bibra, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 12211 23432,  UT:521533120" &  & 24.2 & \\
2017-05-29 & 2017-05-29 &  & "W-Tagnere State, Toduceri Rista, Toduceri Cangero Vi,  7531 Fore" &  & 190.8 & \\
2017-05-29 & 2017-05-29 &  & "W-Tagnere State, Lis Manuies, Cangero. Relitite,  Tabillucestannes,  Fore" &  & 226.45 & \\
2017-05-29 & 2017-05-29 &  & "W-Tagnere State, Dabus Lis, Ver U\&o B.K., Facus-Inch,  (Cabit), Si-Excibultune" &  & 289.2 & \\
2017-05-29 & 2017-05-29 &  & "W-Tagnere State, Xxx Cor, Altunt Xxx,  Novime" &  & 1943.10 & \\
2017-05-29 & 2017-05-29 &  & "W-Tagnere State, Vit Tagita, 3364 Tagita,  Rotelii: 5418,  Sommulo: Oculam Bentabulam" &  & 2635.00 & \\
2017-05-29 & 2017-05-29 &  & "W-Tagnere State, Novenumite, Novenumite Et Empede Icus,  3808 Vent,  Caliunt 48/13 622-Y05" &  & 3510.00 & \\
2017-05-29 & 2017-05-29 &  & "Stell W-Tagnere State" &  & 3997.22 & \\
2017-05-30 & 2017-05-30 &  & "Rore Pary Stra 5151776055" & 1733.8 &  & D\\
2017-05-30 & 2017-05-30 &  & "Rore Pary Stra 5667571525" & 3667.28 &  & D\\
2017-05-30 & 2017-05-30 &  & "Rore Pary Stra 6884647438" & 1628.75 &  & D\\
2017-05-30 & 2017-05-30 &  & "Rore Pary Stra 1550224628" & 4483.5 &  & D\\
2017-05-30 & 2017-05-30 &  & "Rore Pary Stra 1670488245" & 2677.1 &  & D\\
2017-05-30 & 2017-05-30 &  & "Rore Pary Stra 5763345618" & 3943.5 &  & D\\
2017-05-30 & 2017-05-30 &  & "Rore Pary Stra 7306158534" & 1965.45 &  & D\\
2017-05-30 & 2017-05-30 &  & "Rore Pary Stra 3307328154" & 3523.2 &  & D\\
2017-05-30 & 2017-05-30 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 23622.58 &  & S\\
2017-05-30 & 2017-05-30 &  & "Forell Oruntant, Caudo Molo, Habula At Widevolum 3,  1711 Offeraer,  Caliunt 1467 Quade Zuctuisciere,  3-11 Ocum" & 1811.60 &  & \\
2017-05-30 & 2017-05-30 &  & "Forell Oruntant, Teracundisunt Requaest, Habula Ex At M'Cerotea 2,  5845 Dierunae,  Quam Teracundisunt,  80 Mutudux - 41 Ocum 8454" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "Rore Pary Stra 2467161506" & 112.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "Rore Pary Stra 3181445838" & 2352.34 &  & D\\
2017-05-31 & 2017-05-31 &  & "Rore Pary Stra 8101800421" & 1214.47 &  & D\\
2017-05-31 & 2017-05-31 &  & "Rore Pary Stra 1658123088" & 1495.63 &  & D\\
2017-05-31 & 2017-05-31 &  & "Rore Pary Stra 3377841062" & 1426.25 &  & D\\
2017-05-31 & 2017-05-31 &  & "Rore Pary Stra 4723088671" & 1096.65 &  & D\\
2017-05-31 & 2017-05-31 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 7697.94 &  & S\\
2017-05-31 & 2017-05-31 &  & "Colucit, Hentans Inarit Captubit Et Hentans, Oppaurrum Everagis,  Abo At Audive 5,  3071 Cohortur Si,  7721 Inquit Hentans" & 6680.80 &  & \\
2017-05-31 & 2017-05-31 &  & "Colucit, Vial Exerrex, Abo Rectio-Gramisi 6 50564 Facus-De,  Luva-Me-Colartus,  Ferfig,  3837/3316" & 5241.26 &  & \\
2017-05-31 & 2017-05-31 &  & "Colucit, Lascenti At Simulere, An - Cabit,  Exilice At Facus Saestas / Petral E,  Sego" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "W-Tagnere Supare, Letiate Dicus, 2034 Congini,  Atiptum Beatio Exspell" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "Forell Oruntant, Dectio-Pictop Diunt, Abo Pem Reperis,  3477 Mantrum By,  Fugna Dectio - Fugnibo" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "Forell Oruntant, Chaberati, Navivire Et Eximerell,  Abo At Tunimulchore 6P,  1601 Maginunt-Tervo,  Atiptum - Beatio Quade Stabignunt,  Nicor Chaberati" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.2 &  & D\\
2017-05-31 & 2017-05-31 &  & "Stamitto Colucit Tempta" & -0.2 &  & D\\
2017-05-31 & 2017-05-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 6.9 &  & D\\
2017-05-31 & 2017-05-31 &  & "L-Tagnere Pati" & -6.9 &  & D\\
2017-05-31 & 2017-05-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "L-Tagnere Center Vit Cescenti" & -0.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 19.2 &  & D\\
2017-05-31 & 2017-05-31 &  & "Stamitto Colucit Rore-Turra" & -19.2 &  & D\\
2017-05-31 & 2017-05-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.4 &  & D\\
2017-05-31 & 2017-05-31 &  & "Stamitto Colucit Pentanerell" & -3.4 &  & D\\
2017-05-31 & 2017-05-31 &  & "L-Tagnere Trimurunnes" & -15 &  & D\\
2017-05-31 & 2017-05-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.9 &  & D\\
2017-05-31 & 2017-05-31 &  & "L-Tagnere Vit Cescenti" & -3.9 &  & D\\
2017-05-31 & 2017-05-31 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 5.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "Stamitto Sed-Colucit" & -5.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "Cashpayment Charges Deducted By Post" & -50.26 &  & D\\
2017-05-31 & 2017-05-31 &  & "Uxemeta Ut Frument Verrem" &  & 65.26 & S\\
2017-05-31 & 2017-05-31 &  & "W-Tagnere State, Spia Fica., Linsus Spia,  Colurrunifice Num Cantirem At Vitio,  At Ferrumn" &  & 356 & \\
2017-05-31 & 2017-05-31 &  & "Luvitura State, Equer, Tetrall \& Car Ex,  3808 Vent" &  & 1800.00 & \\
2017-06-01 & 2017-06-01 &  & "Rore Pary Stra 3703316868" & 400 &  & D\\
2017-06-01 & 2017-06-01 &  & "Rore Pary Stra 7871833216" & 1616.44 &  & D\\
2017-06-01 & 2017-06-01 &  & "Rore Pary Stra 8471882237" & 2519.2 &  & D\\
2017-06-01 & 2017-06-01 &  & "Rore Pary Stra 5713050222" & 1290.2 &  & D\\
2017-06-01 & 2017-06-01 &  & "Rore Pary Stra 3001257568" & 5720.8 &  & D\\
2017-06-01 & 2017-06-01 &  & "Rore Pary Stra 6006351002" & 4376 &  & D\\
2017-06-01 & 2017-06-01 &  & "Rore Pary Stra 6025023453" & 1400 &  & D\\
2017-06-01 & 2017-06-01 &  & "Rore Pary Stra 6317871526" & 1977.12 &  & D\\
2017-06-01 & 2017-06-01 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 19299.76 &  & S\\
2017-06-01 & 2017-06-01 &  & "W-Tagnere Supare, Omentrungi Colos, Si 7854 Fluvit,  Patimora Colos - Gas Ientrunater (5,  3.15-68.57.8454)" & 1636.25 &  & \\
2017-06-01 & 2017-06-01 &  & "W-Tagnere Supare, Omentrungi Colos, Si 7854 Fluvit,  Exspope Colos - Gas Ientrunater (5,  3.15-68.57.8454)" & 1636.25 &  & \\
2017-06-01 & 2017-06-01 &  & "W-Tagnere Supare, Cantesta Beneta Modiava Et, Addunt Diniant Modiava,  Beatio Ierita Stabignunt Ocum 8454" & 400 &  & \\
2017-06-01 & 2017-06-01 &  & "Facia-Stime Diffica, Scurrect-Habies" &  & 20 & \\
2017-06-01 & 2017-06-01 &  & "W-Tagnere State, Rides At Serideo, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor At Dividivit,  Pulumn gabg4'374.64" &  & 1369.28 & \\
2017-06-01 & 2017-06-01 &  & "W-Tagnere State, Scurrect-Habies, Phray Via Liricem Bredista Tabast,  Et Phray Via Dit 6470,  Cit: Idideo Habies,  Rotelii: 7022" &  & 3474.93 & \\
2017-06-01 & 2017-06-01 &  & "W-Tagnere State, Aut-Reral, Inarex, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Sall, Dabet,  Pulumn dgxb3'586.64" &  & 6359.77 & \\
2017-06-02 & 2017-06-02 &  & "Rore Pary Stra 7177555812" & 2167.4 &  & D\\
2017-06-02 & 2017-06-02 &  & "Rore Pary Stra 6785588411" & 1793.81 &  & D\\
2017-06-02 & 2017-06-02 &  & "Rore Pary Stra 6841253773" & 3254.4 &  & D\\
2017-06-02 & 2017-06-02 &  & "Rore Pary Stra 7875767235" & 3047.6 &  & D\\
2017-06-02 & 2017-06-02 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 10263.21 &  & S\\
2017-06-02 & 2017-06-02 &  & "Forell Oruntant, Colunnem Hyactra, Habula At De Cunt 67 L,  5183 Dige,  Alumerrem 4335 - Ferium Colunnem" & 1733.80 &  & \\
2017-06-02 & 2017-06-02 &  & "W-Tagnere Supare, Completa Hyactam Orehedepe, Si 8477 Fluvit,  Atiptum Quaestium Fugnibo Lucte Fun,  Congis" & 400 &  & \\
2017-06-02 & 2017-06-02 &  & "W-Tagnere State, Aut Feredicia, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Feredicia,  Pulumn gabg4'843.64" &  & 2013.87 & \\
