%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l  l }
Date & DateValue & Doc & ExternalReference & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & 7607684YA2241186 & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-05-03 & 2017-05-03 &  & YC76825WP2774817 & "W-Tagnere State, Gas-Sum, Minte, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 14778508, 6408146,  Octria,  Minte" &  & 3258.15 & \\
2017-05-04 & 2017-05-04 &  & 8041813ES2041630 & "Incomings Ubs Besr Quick, Rore Pary Stra, 602,  Celige Exemox Sonte Saerunit,  8314 Dita Car Potury,  40 48641 75618 70542 50726 80374,  UT:474818024, 5.44587T+41" & 2930.28 &  & \\
2017-05-04 & 2017-05-04 &  & 3516541DU3860416 & "W-Tagnere State, Supare Pror Ret, Por Vi,  O/d Por Pror Ortire,  Mediantiurante 64,  1438 Malchortus,  51 70452 50726 80020 82076 30201,  UT:474818024" &  & 759.35 & \\
2017-05-04 & 2017-05-04 &  & AF40127MT6477820 & "W-Tagnere State, Quade-Subila, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 741 473/5708463,  Lonset Wingini" &  & 2161.49 & \\
2017-05-04 & 2017-05-04 &  & NN17047JP0772412 & "W-Tagnere State, Gas-Licor, Hunt, Gas Ratiraessidebis,  At P52356    Petral,  Rem: 22536886, 26244870,  Idiximant,  Perita" &  & 3867.87 & \\
2017-05-05 & 2017-05-05 &  & 7566510LP3253811 & "Rore Pary Stra 3622328316" & 1683.6 &  & D\\
2017-05-05 & 2017-05-05 &  & 7566510LP3253811 & "Rore Pary Stra 1831512011" & 4466.12 &  & D\\
2017-05-05 & 2017-05-05 &  & 7566510LP3253811 & "Rore Pary Stra 2076645584" & 2030 &  & D\\
2017-05-05 & 2017-05-05 &  & 7566510LP3253811 & "Quilortus Por Rore-Turra, 5.44587T+41" & 8179.72 &  & S\\
2017-05-05 & 2017-05-05 &  & 1862657PQ5041664 & "Colucit, Peram Quadidum, Habula At De Puluncet 16,  8656 Magna-Nantentio,  Atiptum Gror Laneraperit At Ocus Me,  Quaestus 48-70.15.13 Etur Pangite" & 400 &  & \\
2017-05-05 & 2017-05-05 &  & 4866607DH6520673 & "W-Tagnere Supare, Niuniam Expande, 5153 Curita,  Expande Culateque" & 400 &  & \\
2017-05-08 & 2017-05-08 &  & 2138073FN6804466 & "Colucit, Monium Xxx Nit, 86 Cars Paut,  34-20,  727075 Loduccere,  6EJW2W70P71QD /XXX/6EJW2W70P71QD" & 7681.55 &  & \\
2017-05-08 & 2017-05-08 &  & 6756015FJ4220366 & "Rore Pary Stra 3576658671" & 664 &  & D\\
2017-05-08 & 2017-05-08 &  & 6756015FJ4220366 & "Rore Pary Stra 2603562124" & 2205.65 &  & D\\
2017-05-08 & 2017-05-08 &  & 6756015FJ4220366 & "Rore Pary Stra 3010432355" & 2435 &  & D\\
2017-05-08 & 2017-05-08 &  & 6756015FJ4220366 & "Rore Pary Stra 6375635158" & 1969.96 &  & D\\
2017-05-08 & 2017-05-08 &  & 6756015FJ4220366 & "Quilortus Por Rore-Turra, 5.44587T+41" & 7274.61 &  & S\\
2017-05-08 & 2017-05-08 &  & 7350333QE4786168 & "Colucit, Tuunam Cat, Ventiavionto 143,  1137 Nantia" & 5300.49 &  & \\
2017-05-08 & 2017-05-08 &  & 7174726IR6421168 & "W-Tagnere Supare, Rescris Tetiate Susa, Si 7854 Fluvit,  Atiptum Vianus Susa" & 400 &  & \\
2017-05-08 & 2017-05-08 &  & AD76221VS7780726 & "W-Tagnere State, Gas-Cat, Gas Ratiraessidebis,  At P52356    Petral,  Rem: 56713565,  Cogneta Cat" &  & 1499.87 & \\
2017-05-09 & 2017-05-09 &  & 1168043RB4301818 & "Rore Pary Stra 6875562464" & 1548.8 &  & D\\
2017-05-09 & 2017-05-09 &  & 1168043RB4301818 & "Rore Pary Stra 2265757100" & 664 &  & D\\
2017-05-09 & 2017-05-09 &  & 1168043RB4301818 & "Rore Pary Stra 5774203005" & 400 &  & D\\
2017-05-09 & 2017-05-09 &  & 1168043RB4301818 & "Rore Pary Stra 5184563872" & 2275.1 &  & D\\
2017-05-09 & 2017-05-09 &  & 1168043RB4301818 & "Quilortus Por Rore-Turra, 5.44587T+41" & 4887.90 &  & S\\
2017-05-09 & 2017-05-09 &  & 1060867FG6845885 & "Colucit, Addunt Metus Sed Fingi Auret Solo, Me,  Hyactra Contram -Mul 6144" & 1776.60 &  & \\
2017-05-09 & 2017-05-09 &  & 8881065GO3268584 & "W-Tagnere Supare, Addunt Nars Periero Pessit Et/ex, Cantesta Mantere Pessit,  Atiptum Tervita 12 Pria Me 4 Gragro,  O 8163SACMR Zuctuisciere" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & 5253068YA2331740 & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Idecem,  Petral Recente - Ceruncet,  At 40 Mutudux Me 68 Ocum 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & 6604047LG3128721 & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Finimum,  Petral Ocus V'Usa Suffersendo,  At 40 Mutudux Me 68 Ocum 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & 3680557DM4248550 & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Teratulo,  Petral Patudit - Parens Num Catusa,  At 40 Mutudux Me 68 Ocum 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-09 & 2017-05-09 &  & UV86204YT4476400 & "W-Tagnere State, Gas - Contram, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 21768783,  Hyactra Contram" &  & 1565.21 & \\
2017-05-09 & 2017-05-09 &  & 2616561LD8334886 & "W-Tagnere State, Insi-Appausta, Insi Eoror,  Grahensi,  Rem: 52686285,  Sommulo: Appausta,  Ant" &  & 2240.00 & \\
2017-05-09 & 2017-05-09 &  & AT15260BK4317064 & "W-Tagnere State, Gas-Comni, Orell, Gas Ratiraessidebis,  At P52356    Petral,  Rem: 42552564, 42685248,  Pentrate: Iniura,  Orell" &  & 2840.09 & \\
2017-05-09 & 2017-05-09 &  & CS57084QK7706455 & "W-Tagnere State, Xxx - Cat, Sura Lata Quiecus,  Os Os 34603 Pirevent,  Tuunam Cat,  Unc-Por-871414/1" &  & 4454.11 & \\
2017-05-09 & 2017-05-09 &  & XF17606NT4144346 & "Alent Callunte, 3845018/86331647, Dicibula Sum/vent" &  & 29578.00 & \\
2017-05-10 & 2017-05-10 &  & 7534133NV6434353 & "Rore Pary Stra 6786680234" & 800 &  & D\\
2017-05-10 & 2017-05-10 &  & 7534133NV6434353 & "Rore Pary Stra 7767544624" & 3112.8 &  & D\\
2017-05-10 & 2017-05-10 &  & 7534133NV6434353 & "Quilortus Por Rore-Turra, 5.44587T+41" & 3912.80 &  & S\\
2017-05-10 & 2017-05-10 &  & 4535606MH3474260 & "W-Tagnere Supare, Adicenis Puli Gerietra, 1041 Eligurret,  Quam Gerietra - Cantirem Platu,  Magnige Et Alis Pontelos At 13 Me 5,  3.15.13" & 2959.84 &  & \\
2017-05-10 & 2017-05-10 &  & 6473718OD0424526 & "Colucit, Nimura Fictus, Habula Nanti-Veliquid 46,  SI/8656 Magna-Nantentio,  Xxx Fictus,  Usa Dicibula,  6 - 13 Pile. 8454,  Caliunt 354" & 2676.32 &  & \\
2017-05-10 & 2017-05-10 &  & 1070471CL3751804 & "Colucit, Xxx Fuidit Nattenta, Habula Pem Cunt 60 Vos,  7808 Pote,  Atiptum At Xxx Suctriam Fuidit Gror,   Beatio O Igua Tata At 51/3 Me 67/4" & 400 &  & \\
2017-05-10 & 2017-05-10 &  & AE12316BG7365715 & "W-Tagnere State, Gas-Forto, Semple, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 44711453, 56800143,  Diviondis,  Cassione" &  & 2284.75 & \\
2017-05-11 & 2017-05-11 &  & 6047222HB5158186 & "Rore Pary Stra 7882643223" & 400 &  & D\\
2017-05-11 & 2017-05-11 &  & 6047222HB5158186 & "Rore Pary Stra 7866077340" & 3278.22 &  & D\\
2017-05-11 & 2017-05-11 &  & 6047222HB5158186 & "Rore Pary Stra 4442311762" & 2930.3 &  & D\\
2017-05-11 & 2017-05-11 &  & 6047222HB5158186 & "Quilortus Por Rore-Turra, 5.44587T+41" & 6608.52 &  & S\\
2017-05-11 & 2017-05-11 &  & QX05387GF3033578 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 78.20.13 31:44:51 Ex: 54130243" & 1910.00 &  & \\
2017-05-11 & 2017-05-11 &  & 3777857XH8450501 & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Idecem,  Xxx - Teraltur Tanuit Subierede,  At 28 Mutudux Me 58 Mutudux 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-11 & 2017-05-11 &  & 4888802RK7001064 & "Forell Oruntant, Quibulii-Ambus Excientrum, Jubit At Primox 67,  8206 Stion-Tatio,  Quibulii Finimum,  Xxx - Propral Fors Imultio,  At 28 Mutudux Me 58 Mutudux 8454,  Per Primox 67,  8206 Stion-Tatio" & 400 &  & \\
2017-05-11 & 2017-05-11 &  & 6684242MH3747685 & "Stell W-Tagnere State" &  & 3997.22 & \\
2017-05-12 & 2017-05-12 &  & FV36767BC8627471 & "Colucit, Ria Exemox Umnus Iuvit Et-Ex Q., Cectum Capta Iuvit,  SI/POSSISIT/561126153586,  Beatio Paratiranuid Petral,  Usa 8454,  Rundum Iuvit" & 7106.45 &  & \\
2017-05-12 & 2017-05-12 &  & 8138143ID4328387 & "Rore Pary Stra 5226044181" & 2364.8 &  & D\\
2017-05-12 & 2017-05-12 &  & 8138143ID4328387 & "Rore Pary Stra 7111513324" & 1811.16 &  & D\\
2017-05-12 & 2017-05-12 &  & 8138143ID4328387 & "Rore Pary Stra 1847835826" & 1450.1 &  & D\\
2017-05-12 & 2017-05-12 &  & 8138143ID4328387 & "Quilortus Por Rore-Turra, 5.44587T+41" & 5626.06 &  & S\\
2017-05-12 & 2017-05-12 &  & JR83203OL7640334 & "W-Tagnere Supare, Exemox Ungincerrit, Habula At Stion Cor Ent 37,  Si 7516 Magna Locet,  Turea,  Beatio 48-70 Mutudux -  Natintavit,  Licit Ungincerrit" & 2880.20 &  & \\
2017-05-12 & 2017-05-12 &  & 1327378AW8406345 & "W-Tagnere Supare, Hentuis Admitangi, Si 4455 Stathede,  Atiptum Suirequidis Teraltur Tanuit,  -Fico Admitangi- 46-44 Mutudux 8454" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & 5122337VF0755642 & "Rore Pary Stra 1883576478" & 2979.45 &  & D\\
2017-05-15 & 2017-05-15 &  & 5122337VF0755642 & "Rore Pary Stra 8738364355" & 12235.93 &  & D\\
2017-05-15 & 2017-05-15 &  & 5122337VF0755642 & "Rore Pary Stra 2007130763" & 986.34 &  & D\\
2017-05-15 & 2017-05-15 &  & 5122337VF0755642 & "Rore Pary Stra 5127760548" & 2078.4 &  & D\\
2017-05-15 & 2017-05-15 &  & 5122337VF0755642 & "Rore Pary Stra 3538224568" & 2759.35 &  & D\\
2017-05-15 & 2017-05-15 &  & 5122337VF0755642 & "Quilortus Por Rore-Turra, 5.44587T+41" & 21039.47 &  & S\\
2017-05-15 & 2017-05-15 &  & 1474144ID7612125 & "W-Tagnere Supare, Cantesta Gavisi Toradeo Et/ex, Addunt Ceregauro At Winvartur,  Caliunt Beatio Cidix - Ientas Fuita,  Si" & 6867.58 &  & \\
2017-05-15 & 2017-05-15 &  & 1612555BK4160347 & "W-Tagnere Supare, Cantesta Vial Naviunica Et/ex, Addunt Nem Naviunica,  Caliunt Redeo Naviunica" & 2495.42 &  & \\
2017-05-15 & 2017-05-15 &  & 1203283PP1612542 & "Colucit, Bonsidum Navivire Anges, U.K. Ria Nars-Scuray Por Abo Currit,  An 80,  2722 Peratus-Num-Hiura,  Suirequidis At Eorum Anges Me Cunta,   O Paratiranuid" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & 6126861KX8875235 & "W-Tagnere Supare, Lascenti Bascent Imisi Senti, 3808 Vent,  Suirequidis Ierita Senti Mutudux 47, 13" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & 2808057SO3026383 & "W-Tagnere Supare, Hyactra Seride Minit Ade, 5550 Aescita,  Atiptum - Xxx : Orum Me Subierede :,  Ple" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & XB85533JA5426645 & "W-Tagnere State, Quade-Pillum, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 230 875/5708463,  Unginiam Pillum (Tent 600)" &  & 1481.63 & \\
2017-05-15 & 2017-05-15 &  & DB78671FC2576681 & "W-Tagnere State, Igua-Mulibus, S.L.M.B,  Ex Facus Pulo'B Via Per 2204,  Mul: 8128/58358,  Sommulo: Proun Mulibus" &  & 1590.05 & \\
2017-05-15 & 2017-05-15 &  & WG67358OD1705731 & "W-Tagnere State, Gas-Ex, Per, Fig, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 63273184, 58808757, 855058, 81,  Iuvit,  Molecentas, Pragindo Tent Fun,  46.5.13 -211.56" &  & 7700.63 & \\
2017-05-16 & 2017-05-16 &  & 8103276TF7536610 & "Rore Pary Stra 1601157724" & 3249 &  & D\\
2017-05-16 & 2017-05-16 &  & 8103276TF7536610 & "Rore Pary Stra 6135837535" & 2904 &  & D\\
2017-05-16 & 2017-05-16 &  & 8103276TF7536610 & "Rore Pary Stra 7621858022" & 1661.22 &  & D\\
2017-05-16 & 2017-05-16 &  & 8103276TF7536610 & "Quilortus Por Rore-Turra, 5.44587T+41" & 7814.22 &  & S\\
2017-05-16 & 2017-05-16 &  & AP31401NO7763754 & "Facia-Stime Diffica, Sevem-Niuster" &  & 20 & \\
2017-05-16 & 2017-05-16 &  & ET70136QH6741244 & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 48.20.13 80:51:66 Ex: 37122061" &  & 100 & \\
2017-05-16 & 2017-05-16 &  & VE34783PV0420262 & "W-Tagnere State, Igua-Fluva, S.L.M.B,  Ex Facus Pulo'B Via Per 2204,  Mul: 8128/50621, 87455,  Sommulo: Fluva,  Redeo,  Diside" &  & 2288.29 & \\
2017-05-16 & 2017-05-16 &  & AP31401NO7763754 & "W-Tagnere State, Sevem-Niuster, Cet Paterati Vivigrate Ut,  Ut Inutatetro,  Mul: 812432,  Sommulo: Frimulam Niuster" &  & 10735.42 & \\
2017-05-17 & 2017-05-17 &  & 1467053LB4365012 & "Colucit, Ut Strate Cabo Vit Ula Strum, Rexsple,  SI/POSSISIT/724532733835,  Vitiavit Cabo Laneraperit" & 400 &  & \\
2017-05-17 & 2017-05-17 &  & NB83402US5205755 & "W-Tagnere State, Xxx-Lierret, Xxx Iuviciduxemo,  At At At 70785     Essivem,  Rotelii : E44463,  Cit: Nars Lierret" &  & 2619.68 & \\
2017-05-17 & 2017-05-17 &  & BX23317HB4361588 & "W-Tagnere State, Quade-Aline, Pant, Habysse-Littiolo L.E.,  At At At At 76432     Cartarvada,  Rem: 443668, 512402,  711268/5708463,  Aline,  Avide I4 (K + Q)" &  & 5071.05 & \\
2017-05-17 & 2017-05-17 &  & EU61823RR2477471 & "Alent Callunte, 4213615/10543881, Dicibula Sum/vent" &  & 42966.00 & \\
2017-05-18 & 2017-05-18 &  & 6104300KU5246476 & "Rore Pary Stra 8674683678" & 1624.46 &  & D\\
2017-05-18 & 2017-05-18 &  & 6104300KU5246476 & "Rore Pary Stra 1825524806" & 8187 &  & D\\
2017-05-18 & 2017-05-18 &  & 6104300KU5246476 & "Rore Pary Stra 3137575445" & 6320 &  & D\\
2017-05-18 & 2017-05-18 &  & 6104300KU5246476 & "Quilortus Por Rore-Turra, 5.44587T+41" & 16131.46 &  & S\\
2017-05-18 & 2017-05-18 &  & 8537268GL8840475 & "Forell Oruntant, Apotalbum Ventingis, Mulcet At-Volumere 60,  8012 Fluvit,  Tangis Call Duerianti" & 1300.00 &  & \\
2017-05-18 & 2017-05-18 &  & 2811378KQ8346845 & "Forell Oruntant, Suntuod Materrunt, Abo Casperae 67,  8875 Fluvit,  Suirequidis Saestas Motate-Suntuod,  Dituunno,  4-11 Mutudux 8454" & 400 &  & \\
2017-05-18 & 2017-05-18 &  & 5356783TA2736652 & "Forell Oruntant, Suntuod Materrunt, Abo Casperae 67,  8875 Fluvit,  Suirequidis Revel Motate-Suntuod,  Dituunno,  4-11 Mutudux 8454" & 400 &  & \\
2017-05-19 & 2017-05-19 &  & 4140580MV6884023 & "Rore Pary Stra 4053621311" & 1410 &  & D\\
2017-05-19 & 2017-05-19 &  & 4140580MV6884023 & "Rore Pary Stra 4084443408" & 7696.67 &  & D\\
2017-05-19 & 2017-05-19 &  & 4140580MV6884023 & "Rore Pary Stra 6547512103" & 2936.46 &  & D\\
2017-05-19 & 2017-05-19 &  & 4140580MV6884023 & "Rore Pary Stra 1285857640" & 2940.16 &  & D\\
2017-05-19 & 2017-05-19 &  & 4140580MV6884023 & "Quilortus Por Rore-Turra, 5.44587T+41" & 14983.29 &  & S\\
2017-05-19 & 2017-05-19 &  & EC62651BE7512672 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 31.20.13 13:80:52 Ex: 54130243" & 2330.00 &  & \\
2017-05-19 & 2017-05-19 &  & 4242137AJ8443480 & "Colucit, Q. Astatum Scriant Et Ria Nars, Quibulate Scriant,  SI/POSSISIT/714156670467,  Potio Scriant Atiptum" & 400 &  & \\
2017-05-19 & 2017-05-19 &  & UU71855BL3674351 & "Facia-Stime Diffica, Dit-Londabo" &  & 20 & \\
2017-05-19 & 2017-05-19 &  & BL50860NR1763103 & "W-Tagnere State, Igua- Duerianti, S.L.M.B,  Ex Facus Pulo'B Via Per 2204,  Mul: 8128/26450,  Sommulo: Call Duerianti" &  & 1422.00 & \\
2017-05-19 & 2017-05-19 &  & AX36531OI7304005 & "W-Tagnere State, Numn - Passuatus, Liricem Bredista Ocus Pienter,  At Secerra,  Ovenis Passuatus 53.15-2.57" &  & 1484.16 & \\
2017-05-19 & 2017-05-19 &  & HB46012PS7174240 & "W-Tagnere State, Vendo- Saerunit, Serevende,  At 628722 Expetiatum,  Rotelii: 370-602-S88,  Utunum Saerunit" &  & 5978.72 & \\
2017-05-19 & 2017-05-19 &  & UU71855BL3674351 & "W-Tagnere State, Dit-Londabo, Copram Liricem Tuducto Par Nit,  Me Me Me 6551       Dit,  Mium: Ientas Londabo,  Sommulo: 8100" &  & 7162.77 & \\
2017-05-22 & 2017-05-22 &  & 7051620PN2453527 & "Rore Pary Stra 7257000651" & 3227.5 &  & D\\
2017-05-22 & 2017-05-22 &  & 7051620PN2453527 & "Rore Pary Stra 2127121538" & 1645.3 &  & D\\
2017-05-22 & 2017-05-22 &  & 7051620PN2453527 & "Rore Pary Stra 7830843702" & 8752.28 &  & D\\
2017-05-22 & 2017-05-22 &  & 7051620PN2453527 & "Rore Pary Stra 6432174500" & 1339.7 &  & D\\
2017-05-22 & 2017-05-22 &  & 7051620PN2453527 & "Rore Pary Stra 5783258267" & 1399.6 &  & D\\
2017-05-22 & 2017-05-22 &  & 7051620PN2453527 & "Quilortus Por Rore-Turra, 5.44587T+41" & 16364.38 &  & S\\
2017-05-22 & 2017-05-22 &  & 5854732NE1454282 & "Colucit, At Vadestque Pem Zuccit Cuspige O M, Cor Subi Perae,  6 Specutate Navivire Et Quale Rae,  11328 Nae Me Sededive An,  Turea Beatio Birundiam At Vadestque,  Cidix Dituunno Mul 5671" & 2737.48 &  & \\
2017-05-22 & 2017-05-22 &  & 2406643DB0730406 & "Colucit, Cantesta U. Forsedisi Nor, Addunt Diniant Forsedisi,  Mulcet Molumn-Triecto 5,  1233 Fluvit Si,  Beatio Tudam 48-40 Mutudux 8454 Des,  Consub Forsedisi" & 1099.20 &  & \\
2017-05-22 & 2017-05-22 &  & 8533224TO1545157 & "W-Tagnere Supare, Q. Dentine Adicenis Periantine, 18301 Latuit Trunctur,  Beatio Paratiranuid Bilitam Bentuid,  Mox,  Tudam - Igua Dixime 67-23WLT,  60 Me 70 Mutudux 8454" & 1037.92 &  & \\
2017-05-22 & 2017-05-22 &  & 1010381VV0516843 & "Colucit, Eiuvista Habies-Subitatum, Habula At De Pupem, 68,  Fritias-V'Xxx, 3475,  Si,  Atiptum Idideo Habies Beatio Tempro,  Rediam Magnige Combulo" & 400 &  & \\
2017-05-22 & 2017-05-22 &  & XW12851DD0386816 & "Facia-Stime Diffica, Lontia - Spia" &  & 20 & \\
2017-05-22 & 2017-05-22 &  & XW12851DD0386816 & "W-Tagnere State, Lontia - Spia, Fradralii Plerries,  Me Plerries 2728,  Saequit Spia,  Cit Et: 15307" &  & 6418.94 & \\
2017-05-23 & 2017-05-23 &  & 3702501EN3210022 & "Rore Pary Stra 7265554240" & 1495.65 &  & D\\
2017-05-23 & 2017-05-23 &  & 3702501EN3210022 & "Rore Pary Stra 1873046828" & 2087.5 &  & D\\
2017-05-23 & 2017-05-23 &  & 3702501EN3210022 & "Rore Pary Stra 1357125073" & 1464.51 &  & D\\
2017-05-23 & 2017-05-23 &  & 3702501EN3210022 & "Rore Pary Stra 2322648538" & 4088 &  & D\\
2017-05-23 & 2017-05-23 &  & 3702501EN3210022 & "Quilortus Por Rore-Turra, 5.44587T+41" & 9135.66 &  & S\\
2017-05-23 & 2017-05-23 &  & 4024883QL3606843 & "Colucit, Xxx Fuidit Nattenta, Habula Pem Cunt 60 Vos,  7808 Pote,  Beatio Paratiranuid At Xxx Suctriam,   Fuidit O Igua Tata At 51/3 Me 67/4" & 1712.77 &  & \\
2017-05-23 & 2017-05-23 &  & LJ65012JB8773483 & "Colucit, Diundis Et/ex Molo Caudo, Habula Widevolum 3,  1711 Offeraer,  Laneraperit Adicenis Caudo 6 6 11 K,  Tem Quade Zuctuisciere" & 400 &  & \\
2017-05-23 & 2017-05-23 &  & 2781131XI3320230 & "W-Tagnere Supare, Tuunam Zucerna, 7511 Ibula Cone Fuirine,  Atiptum - Beatio Pulo Zucerna Novit,  Monavem" & 400 &  & \\
2017-05-23 & 2017-05-23 &  & QH78308UB8451101 & "Alent Callunte, 8045858/34200510, Dicibula Sum/vent" &  & 20526.40 & \\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Rore Pary Stra 7473686328" & 98.3 &  & D\\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Rore Pary Stra 1272067430" & 1696.25 &  & D\\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Rore Pary Stra 8486673588" & 1263.75 &  & D\\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Rore Pary Stra 1527867150" & 2065.76 &  & D\\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Rore Pary Stra 2855560862" & 1419.99 &  & D\\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Rore Pary Stra 8211660441" & 3814.9 &  & D\\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Rore Pary Stra 3628438825" & 1399.44 &  & D\\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Rore Pary Stra 8853858163" & 1738.34 &  & D\\
2017-05-24 & 2017-05-24 &  & 4176081WN5868576 & "Quilortus Por Rore-Turra, 5.44587T+41" & 13496.73 &  & S\\
2017-05-24 & 2017-05-24 &  & RX40800XL1560207 & "W-Tagnere Supare, Mulausa Widicuisi Expare, Volumelucem 64,  3007 De Covem,  Beatio Plentraede Habitam Expare,  Mul. 2225" & 4524.00 &  & \\
2017-05-24 & 2017-05-24 &  & 4155380QN2130023 & "Forell Oruntant, Esecum Fero Et, Alium Esecum Viandabo,  Abo Pem Pluccum 46,  8654 Dipase,  Esecum Novum,  Turea Caliunt Beatio Viandabo" & 2905.25 &  & \\
2017-05-24 & 2017-05-24 &  & 3746453TN7340046 & "Colucit, Prisissit Fero Perae Magnumen, Cognenti Ris. Offico Excia Xxx. Et:,  O Post Nabis ET:2/K Feris Quiscem,  O Curseps,  /xxx/alia Colucit" & 2868.88 &  & \\
2017-05-24 & 2017-05-24 &  & 5803825WJ6072082 & "W-Tagnere Supare, Domur Cunicitas, Si 4455 Stathede,  Beatio  Quiunt Gror Nava Angerita" & 2663.75 &  & \\
2017-05-24 & 2017-05-24 &  & 8601111ME8165501 & "Colucit, Prisissit At Vittinquod, De Ex-Aquit 7J,  5313 Arsupere,  Oritatula At Vittinquod" & 2004.90 &  & \\
2017-05-24 & 2017-05-24 &  & 4161581OF3223482 & "Forell Oruntant, Nuisuris Materrunt Vicaride, Habula At De Fredede 40,  3808 Vent,  Atiptum Beatio O Petral,  40 Mutudux Me 68 Ocum" & 400 &  & \\
2017-05-24 & 2017-05-24 &  & 5357686BK0187147 & "Luvitura State, Ope Meturbis, Perima Meturbis,  Numquit Xxx" &  & 2279.69 & \\
2017-05-24 & 2017-05-24 &  & 6161625JD0206746 & "W-Tagnere State, More Suntuod, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Deo-Cor VULSWUYW1,  Pulumn vhja0'357.64" &  & 4125.16 & \\
2017-05-26 & 2017-05-26 &  & 8567736TE6776127 & "Rore Pary Stra 1627702100" & 2757 &  & D\\
2017-05-26 & 2017-05-26 &  & 8567736TE6776127 & "Rore Pary Stra 8254634404" & 1682.7 &  & D\\
2017-05-26 & 2017-05-26 &  & 8567736TE6776127 & "Rore Pary Stra 2714545420" & 3245.4 &  & D\\
2017-05-26 & 2017-05-26 &  & 8567736TE6776127 & "Rore Pary Stra 6672731766" & 2281.28 &  & D\\
2017-05-26 & 2017-05-26 &  & 8567736TE6776127 & "Rore Pary Stra 4872843613" & 2064.9 &  & D\\
2017-05-26 & 2017-05-26 &  & 8567736TE6776127 & "Rore Pary Stra 1048006831" & 1097 &  & D\\
2017-05-26 & 2017-05-26 &  & 8567736TE6776127 & "Quilortus Por Rore-Turra, 5.44587T+41" & 13128.28 &  & S\\
