%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Payment, Philippe Sudre Et Maaike Kruseman S, Chemin Des Marais 139 1255 Veyrier,  Acompte Alice Sudre (Bad Schussenri,  Ed,  Aout 2017)" & 400 & \\
2017-05-15 & 2017-05-15 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 21039.47 &  & S\\
2017-05-15 & 2017-05-15 &  & "E-Banking Credit, Monsieur Davide Zanatta Et/ou, Madame Nicoletta De Lissandri,  Facture Sejour Bmore - Giulia Zanat,  Ta" & 6867.58 &  & \\
2017-05-15 & 2017-05-15 &  & "E-Banking Credit, Monsieur Eric Krasensky Et/ou, Madame Ceu Krasensky,  Facture Elisa Krasensky" & 2495.42 &  & \\
2017-05-15 & 2017-05-15 &  & "Payment, Tengande Francois Niada, P.A. Mme Anne-Sylvie Goy Rue Centra,  Le 14,  1804 Corsier-Sur-Vevey,  Inscription De Malou Niada Au Sejou,   R Linguistique" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & "E-Banking Credit, Bertrand Jacques Andre Faure, 1260 Nyon,  Inscription Salome Faure Juillet 20, 17" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & "E-Banking Credit, Nicolas Benoit Carlo Gex, 1170 Aubonne,  Acompte - Cae : Ados En Residence :,  Phc" & 400 &  & \\
2017-05-15 & 2017-05-15 &  & "E-Banking Order, Hbolt-Nguyen, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 132 240/6500674,  Benjamin Nguyen (Less 731)" &  & 1481.63 & \\
2017-05-15 & 2017-05-15 &  & "E-Banking Order, Bels-Finesso, B.E.L.S,  Mt Saint Paul'S Bay Spb 2418,  Ref: 2742/28892,  Student: Julia Finesso" &  & 1590.05 & \\
2017-05-15 & 2017-05-15 &  & "E-Banking Order, Gls-Or, Mov, Mis, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30090137, 30096061, 300855, 48,  Orler,  Movaffaghy, Mischler Less Soa,  10.5.17 -945.85" &  & 7700.63 & \\
2017-05-16 & 2017-05-16 &  & "Besr Bvrb Pvbr 0000000455" & 3249 &  & D\\
2017-05-16 & 2017-05-16 &  & "Besr Bvrb Pvbr 0000000438" & 2904 &  & D\\
2017-05-16 & 2017-05-16 &  & "Besr Bvrb Pvbr 0000000414" & 1661.22 &  & D\\
2017-05-16 & 2017-05-16 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 7814.22 &  & S\\
2017-05-16 & 2017-05-16 &  & "Third-Party Charges, Campb-Andrade" &  & 20 & \\
2017-05-16 & 2017-05-16 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 16.05.17 14:24:36 Id: 22801700" &  & 100 & \\
2017-05-16 & 2017-05-16 &  & "E-Banking Order, Bels-Jenny, B.E.L.S,  Mt Saint Paul'S Bay Spb 2418,  Ref: 2742/16964, 16965,  Student: Jenny,  Elisa,  Jeremy" &  & 2288.29 & \\
2017-05-16 & 2017-05-16 &  & "E-Banking Order, Campb-Andrade, The Campbell Institute Nz,  Nz Wellington,  Ref: 231695,  Student: Charlene Andrade" &  & 10735.42 & \\
2017-05-17 & 2017-05-17 &  & "Payment, Mr Andrea Buda And Mrs Paola, Ceccato,  CH/CRESCHZZ/025114273760,  Emanuele Buda Reservation" & 400 &  & \\
2017-05-17 & 2017-05-17 &  & "E-Banking Order, Bws-Morisod, Bws Germanlingua,  De De De 80331     Muechen,  Invoice : B23112,  Std: Anne Morisod" &  & 2619.68 & \\
2017-05-17 & 2017-05-17 &  & "E-Banking Order, Hbolt-Uster, Favr, Humbolt-Institut E.V.,  De De De De 88260     Argenbuehl,  Inv: 133380, 136619,  136611/6500674,  Uster,  Favre X2 (A + M)" &  & 5071.05 & \\
2017-05-17 & 2017-05-17 &  & "Forex Purchase, 0000219/82247533, Aventure Lin/nyon" &  & 42966.00 & \\
2017-05-18 & 2017-05-18 &  & "Besr Bvrb Pvbr 0000000481" & 1624.46 &  & D\\
2017-05-18 & 2017-05-18 &  & "Besr Bvrb Pvbr 0000000456" & 8187 &  & D\\
2017-05-18 & 2017-05-18 &  & "Besr Bvrb Pvbr 0000000442" & 6320 &  & D\\
2017-05-18 & 2017-05-18 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 16131.46 &  & S\\
2017-05-18 & 2017-05-18 &  & "Postal Transfer, Yovovitch Sebastien, Avenue De-Gallatin 15,  1203 Geneve,  Voyage Luka Rollanday" & 1300.00 &  & \\
2017-05-18 & 2017-05-18 &  & "Postal Transfer, Ferrier Catherine, Rue Dizerens 12,  1205 Geneve,  Inscription Vincent Nvendo-Ferrier,  Plumpton,  4-18 Juillet 2017" & 400 &  & \\
2017-05-18 & 2017-05-18 &  & "Postal Transfer, Ferrier Catherine, Rue Dizerens 12,  1205 Geneve,  Inscription Sarah Nvendo-Ferrier,  Plumpton,  4-18 Juillet 2017" & 400 &  & \\
2017-05-19 & 2017-05-19 &  & "Besr Bvrb Pvbr 0000000471" & 1410 &  & D\\
2017-05-19 & 2017-05-19 &  & "Besr Bvrb Pvbr 0000000446" & 7696.67 &  & D\\
2017-05-19 & 2017-05-19 &  & "Besr Bvrb Pvbr 0000000444" & 2936.46 &  & D\\
2017-05-19 & 2017-05-19 &  & "Besr Bvrb Pvbr 0000000423" & 2940.16 &  & D\\
2017-05-19 & 2017-05-19 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 14983.29 &  & S\\
2017-05-19 & 2017-05-19 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 19.05.17 17:02:27 Id: 22801300" & 2330.00 &  & \\
2017-05-19 & 2017-05-19 &  & "Payment, M. Massimo Paladin Et Mme Anne, Christele Paladin,  CH/CRESCHZZ/025111517994,  Clara Paladin Acompte" & 400 &  & \\
2017-05-19 & 2017-05-19 &  & "Third-Party Charges, Sea-Filliez" &  & 20 & \\
2017-05-19 & 2017-05-19 &  & "E-Banking Order, Bels- Rollanday, B.E.L.S,  Mt Saint Paul'S Bay Spb 2418,  Ref: 2742/23217,  Student: Luka Rollanday" &  & 1422.00 & \\
2017-05-19 & 2017-05-19 &  & "E-Banking Order, Elci - Schneider, English Language Camp Ireland,  Ie Leitrim,  Thelmo Schneider 23.07-6.08" &  & 1484.16 & \\
2017-05-19 & 2017-05-19 &  & "E-Banking Order, Horiz- Marchand, Horizonte,  De 930147 Regensburg,  Invoice: 167-177-S22,  Maxime Marchand" &  & 5978.72 & \\
2017-05-19 & 2017-05-19 &  & "E-Banking Order, Sea-Filliez, Sydney English Academy Pty Ltd,  Au Au Au 2095       Nsw,  Name: Giulia Filliez,  Student: 3820" &  & 7162.77 & \\
2017-05-22 & 2017-05-22 &  & "Besr Bvrb Pvbr 0000000499" & 3227.5 &  & D\\
2017-05-22 & 2017-05-22 &  & "Besr Bvrb Pvbr 0000000483" & 1645.3 &  & D\\
2017-05-22 & 2017-05-22 &  & "Besr Bvrb Pvbr 0000000462" & 8752.28 &  & D\\
2017-05-22 & 2017-05-22 &  & "Besr Bvrb Pvbr 0000000429" & 1339.7 &  & D\\
2017-05-22 & 2017-05-22 &  & "Besr Bvrb Pvbr 0000000428" & 1399.6 &  & D\\
2017-05-22 & 2017-05-22 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 16364.38 &  & S\\
2017-05-22 & 2017-05-22 &  & "Payment, De Verdelhan Des Molles Etienne B R, Uno Joel Marie,  7 Boulevard Francois Et Emile Zol,  13100 Aix En Provence Fr,  Solde Sejour Madeleine De Verdelhan,  Bmore Plumpton Ref 3652" & 2737.48 &  & \\
2017-05-22 & 2017-05-22 &  & "Payment, Monsieur P. Rosnoblet Und, Madame Corinne Rosnoblet,  Avenue Ernest-Hentsch 3,  1207 Geneve Ch,  Sejour Malte 16-30 Juillet 2017 Seb,  Astien Rosnoblet" & 1099.20 &  & \\
2017-05-22 & 2017-05-22 &  & "E-Banking Credit, M. Thierry Stephane Bataillard, 74100 Vetraz Monthoux,  Sejour Linguistique Justine Bataill,  Ard,  Malte - Bels Jeunes 12-17ANS,  15 Au 29 Juillet 2017" & 1037.92 &  & \\
2017-05-22 & 2017-05-22 &  & "Payment, Francine Morier-Penseyres, Chemin De La Mosse, 13,  Chateau-D'Oex, 1660,  Ch,  Acompte Julien Morier Sejour Lingui,  Stique Anglais Surfing" & 400 &  & \\
2017-05-22 & 2017-05-22 &  & "Third-Party Charges, Lports - Vine" &  & 20 & \\
2017-05-22 & 2017-05-22 &  & "E-Banking Order, Lports - Vine, Langports Brisbane,  Au Brisbane 4001,  Morgane Vine,  Std No: 27600" &  & 6418.94 & \\
2017-05-23 & 2017-05-23 &  & "Besr Bvrb Pvbr 0000000504" & 1495.65 &  & D\\
2017-05-23 & 2017-05-23 &  & "Besr Bvrb Pvbr 0000000497" & 2087.5 &  & D\\
2017-05-23 & 2017-05-23 &  & "Besr Bvrb Pvbr 0000000431" & 1464.51 &  & D\\
2017-05-23 & 2017-05-23 &  & "Besr Bvrb Pvbr 0000000402" & 4088 &  & D\\
2017-05-23 & 2017-05-23 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 9135.66 &  & S\\
2017-05-23 & 2017-05-23 &  & "Payment, Ana Zeidan Cascales, Chemin Des Vaux 15 Bis,  1350 Orbe,  Sejour Linguistique De Ana Cristina,   Zeidan A Bels Gozo Du 24/7 Au 12/8" & 1712.77 &  & \\
2017-05-23 & 2017-05-23 &  & "Payment, Michael Et/ou Olga Weber, Chemin Condamine 1,  1267 Coinsins,  Reservation Stephane Weber 7 7 18 A,  Out Hbolt Schussenried" & 400 &  & \\
2017-05-23 & 2017-05-23 &  & "E-Banking Credit, Sophie Boehler, 1299 Crans Pres Celigny,  Acompte - Sejour Paul Boehler Spint,  Zingsee" & 400 &  & \\
2017-05-23 & 2017-05-23 &  & "Forex Purchase, 0004503/82474493, Aventure Lin/nyon" &  & 20526.40 & \\
2017-05-24 & 2017-05-24 &  & "Besr Bvrb Pvbr 0000000509" & 98.3 &  & D\\
2017-05-24 & 2017-05-24 &  & "Besr Bvrb Pvbr 0000000505" & 1696.25 &  & D\\
2017-05-24 & 2017-05-24 &  & "Besr Bvrb Pvbr 0000000503" & 1263.75 &  & D\\
2017-05-24 & 2017-05-24 &  & "Besr Bvrb Pvbr 0000000469" & 2065.76 &  & D\\
2017-05-24 & 2017-05-24 &  & "Besr Bvrb Pvbr 0000000460" & 1419.99 &  & D\\
2017-05-24 & 2017-05-24 &  & "Besr Bvrb Pvbr 0000000415" & 3814.9 &  & D\\
2017-05-24 & 2017-05-24 &  & "Besr Bvrb Pvbr 0000000401" & 1399.44 &  & D\\
2017-05-24 & 2017-05-24 &  & "Besr Bvrb Pvbr 0000000390" & 1738.34 &  & D\\
2017-05-24 & 2017-05-24 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 13496.73 &  & S\\
2017-05-24 & 2017-05-24 &  & "E-Banking Credit, Viviane Georgette Widmer, Tranchepied 35,  1278 La Rippe,  Sejour Portsmouth Coralie Widmer,  Ref. 3730" & 4524.00 &  & \\
2017-05-24 & 2017-05-24 &  & "Postal Transfer, Kiraly Jean Et, Zanon Kiraly Florence,  Rue Des Bugnons 10,  1217 Meyrin,  Kiraly Laura,  Solde Facture Sejour Florence" & 2905.25 &  & \\
2017-05-24 & 2017-05-24 &  & "Payment, Alexandre Jean Marie Wohlwend, Esentepe Mah. Saglam Fikir Sok. No:,  A Esen Palas NO:2/A Sisli Istanbu,  L Turkiye,  /rfb/fair Payment" & 2868.88 &  & \\
2017-05-24 & 2017-05-24 &  & "E-Banking Credit, Livia Buehlmann, Ch 1292 Chambesy,  Sejour  Munich Pour Marc Buhlmann" & 2663.75 &  & \\
2017-05-24 & 2017-05-24 &  & "Payment, Alexandre De Montmollin, La Vy-Neuve 3C,  1287 Laconnex,  Augustine De Montmollin" & 2004.90 &  & \\
2017-05-24 & 2017-05-24 &  & "Postal Transfer, Schenkel Catherine Paulette, Chemin De La Redoute 30,  1260 Nyon,  Acompte Sejour A Berlin,  30 Juillet Au 13 Aout" & 400 &  & \\
2017-05-24 & 2017-05-24 &  & "Standing Order, Sal Schaller, Marine Schaller,  Salaire Avl" &  & 2279.69 & \\
2017-05-24 & 2017-05-24 &  & "E-Banking Order, Trfr Ferrier, Aventure Linguistique Sa,  1260 Nyon,  Tr: Eur-Gbp FERRIERX2,  Amount paid3'200.00" &  & 4125.16 & \\
2017-05-26 & 2017-05-26 &  & "Besr Bvrb Pvbr 0000000485" & 2757 &  & D\\
2017-05-26 & 2017-05-26 &  & "Besr Bvrb Pvbr 0000000479" & 1682.7 &  & D\\
2017-05-26 & 2017-05-26 &  & "Besr Bvrb Pvbr 0000000478" & 3245.4 &  & D\\
2017-05-26 & 2017-05-26 &  & "Besr Bvrb Pvbr 0000000470" & 2281.28 &  & D\\
2017-05-26 & 2017-05-26 &  & "Besr Bvrb Pvbr 0000000464" & 2064.9 &  & D\\
2017-05-26 & 2017-05-26 &  & "Besr Bvrb Pvbr 0000000407" & 1097 &  & D\\
2017-05-26 & 2017-05-26 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 13128.28 &  & S\\
2017-05-26 & 2017-05-26 &  & "Postal Transfer, Schwab Nicollier Anne-Claire Et Nic, Collier Guy,  Rue Marterey 56,  1005 Lausanne,  Acompte Reservation,  Marius Nicollier,  Gls Berlin Villa,  25 Juin-16 Juillet 2017" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000507" & 4121.28 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000498" & 1422.5 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000495" & 1568.75 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000490" & 1268.75 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000487" & 1971.75 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000486" & 1001.3 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000484" & 1540.18 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000468" & 3094.4 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000409" & 1824.82 &  & D\\
2017-05-29 & 2017-05-29 &  & "Besr Bvrb Pvbr 0000000392" & 2773.63 &  & D\\
2017-05-29 & 2017-05-29 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 20587.36 &  & S\\
2017-05-29 & 2017-05-29 &  & "Payment, Karol Kaczmarek, Huhnliackerweg 5,  CH/8610 Uster,  Deposit For Maciej Kaczmarek" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "Payment, Froidevaux-Graf Sylvain Et Graf F R, Oidevaux Ludmilla,  Route De Belmont, 20,  La Conversion, 1093 Ch,  Acompte Pour Erin Froidevaux" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "Payment, De Verdelhan Des Molles Etienne B R, Uno Joel Marie,  7 Boulevard Francois Et Emile Zol,  13100 Aix En Provence Fr,  Acompte Sejour Alix De Verdelhan Pl,  Umpton 27 Juin -11 Juillet Bmore" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 29.05.17 10:35:35 Id: 22801400" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & "E-Banking Order, Salt Tabllet, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 00077 97554,  TN:010052922" &  & 8 & \\
2017-05-29 & 2017-05-29 &  & "E-Banking Order, Salt Natel, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 01051 12332,  TN:010052922" &  & 24.2 & \\
2017-05-29 & 2017-05-29 &  & "E-Banking Order, Swisscom Avril, Swisscom Schweiz Ag,  3050 Bern" &  & 190.8 & \\
2017-05-29 & 2017-05-29 &  & "E-Banking Order, Ass Voyages, Schweiz. Mobiliar,  Versicherungsges,  Bern" &  & 226.45 & \\
2017-05-29 & 2017-05-29 &  & "E-Banking Order, Elvia Ass, Awp P\&c S.A., Saint-Ouen,  (Paris), Ch-Wallisellen" &  & 289.2 & \\
2017-05-29 & 2017-05-29 &  & "E-Banking Order, Avs Mai, Caisse Avs,  Paudex" &  & 1943.10 & \\
2017-05-29 & 2017-05-29 &  & "E-Banking Order, Lsi Zurich, 8008 Zurich,  Invoice: 9657,  Student: Albert Sansonetti" &  & 2635.00 & \\
2017-05-29 & 2017-05-29 &  & "E-Banking Order, Pellegrini, Pellegrini Et Furrer Sarl,  1260 Nyon,  Facture 16/17 710-C57" &  & 3510.00 & \\
2017-05-29 & 2017-05-29 &  & "Multi E-Banking Order" &  & 3997.22 & \\
2017-05-30 & 2017-05-30 &  & "Besr Bvrb Pvbr 0000000514" & 1733.8 &  & D\\
2017-05-30 & 2017-05-30 &  & "Besr Bvrb Pvbr 0000000510" & 3667.28 &  & D\\
2017-05-30 & 2017-05-30 &  & "Besr Bvrb Pvbr 0000000502" & 1628.75 &  & D\\
2017-05-30 & 2017-05-30 &  & "Besr Bvrb Pvbr 0000000500" & 4483.5 &  & D\\
2017-05-30 & 2017-05-30 &  & "Besr Bvrb Pvbr 0000000477" & 2677.1 &  & D\\
2017-05-30 & 2017-05-30 &  & "Besr Bvrb Pvbr 0000000472" & 3943.5 &  & D\\
2017-05-30 & 2017-05-30 &  & "Besr Bvrb Pvbr 0000000466" & 1965.45 &  & D\\
2017-05-30 & 2017-05-30 &  & "Besr Bvrb Pvbr 0000000443" & 3523.2 &  & D\\
2017-05-30 & 2017-05-30 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 23622.58 &  & S\\
2017-05-30 & 2017-05-30 &  & "Postal Transfer, Weber Olga, Chemin De Condamine 1,  1267 Coinsins,  Facture 3872 Hbolt Schussenried,  7-18 Aout" & 1811.60 &  & \\
2017-05-30 & 2017-05-30 &  & "Postal Transfer, Wolfensberger Laurence, Chemin Vy De L'Hermine 2,  1291 Commugny,  Loic Wolfensberger,  02 Juillet - 26 Aout 2017" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "Besr Bvrb Pvbr 0000000526" & 112.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "Besr Bvrb Pvbr 0000000524" & 2352.34 &  & D\\
2017-05-31 & 2017-05-31 &  & "Besr Bvrb Pvbr 0000000517" & 1214.47 &  & D\\
2017-05-31 & 2017-05-31 &  & "Besr Bvrb Pvbr 0000000491" & 1495.63 &  & D\\
2017-05-31 & 2017-05-31 &  & "Besr Bvrb Pvbr 0000000489" & 1426.25 &  & D\\
2017-05-31 & 2017-05-31 &  & "Besr Bvrb Pvbr 0000000411" & 1096.65 &  & D\\
2017-05-31 & 2017-05-31 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 7697.94 &  & S\\
2017-05-31 & 2017-05-31 &  & "Payment, Jaquier Roland Philippe Et Jaquier, Christine Sylviane,  Rue Du Melley 5,  1142 Pampigny Ch,  3839 Arnaud Jaquier" & 6680.80 &  & \\
2017-05-31 & 2017-05-31 &  & "Payment, Eric Severac, Rue Hector-Berlioz 5 74160 Saint-Ju,  Lien-En-Genevois,  France,  3826/3827" & 5241.26 &  & \\
2017-05-31 & 2017-05-31 &  & "Payment, Bertrand De Surville, Fr - Paris,  Tristan De Saint Vincent / Berlin V,  Illa" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "E-Banking Credit, Melissa Krebs, 1276 Gingins,  Acompte Sejour Bristol" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "Postal Transfer, Fardel-Rieser Karin, Rue Des Ronques,  3977 Granges Vs,  Maeva Fardel - Seaford" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "Postal Transfer, Longchamp, Francois Et Veronique,  Rue Du Bicentenaire 4A,  1304 Cossonay-Ville,  Acompte - Sejour Hbolt Lindenberg,  Alice Longchamp" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & "Exempt Due To Transaction Exemption Limit" & 0.2 &  & D\\
2017-05-31 & 2017-05-31 &  & "Incoming Payment Abroad" & -0.2 &  & D\\
2017-05-31 & 2017-05-31 &  & "Exempt Due To Transaction Exemption Limit" & 6.9 &  & D\\
2017-05-31 & 2017-05-31 &  & "E-Banking Sepa" & -6.9 &  & D\\
2017-05-31 & 2017-05-31 &  & "Exempt Due To Transaction Exemption Limit" & 0.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "E-Banking Salary Chf Domestic" & -0.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "Exempt Due To Transaction Exemption Limit" & 19.2 &  & D\\
2017-05-31 & 2017-05-31 &  & "Incoming Payment Besr-Quick" & -19.2 &  & D\\
2017-05-31 & 2017-05-31 &  & "Exempt Due To Transaction Exemption Limit" & 3.4 &  & D\\
2017-05-31 & 2017-05-31 &  & "Incoming Payment Postfinance" & -3.4 &  & D\\
2017-05-31 & 2017-05-31 &  & "E-Banking Crossborder" & -15 &  & D\\
2017-05-31 & 2017-05-31 &  & "Exempt Due To Transaction Exemption Limit" & 3.9 &  & D\\
2017-05-31 & 2017-05-31 &  & "E-Banking Chf Domestic" & -3.9 &  & D\\
2017-05-31 & 2017-05-31 &  & "Exempt Due To Transaction Exemption Limit" & 5.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "Incoming Sic-Payment" & -5.6 &  & D\\
2017-05-31 & 2017-05-31 &  & "Cashpayment Charges Deducted By Post" & -50.26 &  & D\\
2017-05-31 & 2017-05-31 &  & "Balance Of Service Prices" &  & 65.26 & S\\
2017-05-31 & 2017-05-31 &  & "E-Banking Order, Vine Remb., Rupert Vine,  Remboursement Sur Paiement De Factu,  Re Erronee" &  & 356 & \\
2017-05-31 & 2017-05-31 &  & "Standing Order, Loyer, Burnier \& Cie Sa,  1260 Nyon" &  & 1800.00 & \\
2017-06-01 & 2017-06-01 &  & "Besr Bvrb Pvbr 0000000528" & 400 &  & D\\
2017-06-01 & 2017-06-01 &  & "Besr Bvrb Pvbr 0000000527" & 1616.44 &  & D\\
2017-06-01 & 2017-06-01 &  & "Besr Bvrb Pvbr 0000000525" & 2519.2 &  & D\\
2017-06-01 & 2017-06-01 &  & "Besr Bvrb Pvbr 0000000521" & 1290.2 &  & D\\
2017-06-01 & 2017-06-01 &  & "Besr Bvrb Pvbr 0000000520" & 5720.8 &  & D\\
2017-06-01 & 2017-06-01 &  & "Besr Bvrb Pvbr 0000000463" & 4376 &  & D\\
2017-06-01 & 2017-06-01 &  & "Besr Bvrb Pvbr 0000000452" & 1400 &  & D\\
2017-06-01 & 2017-06-01 &  & "Besr Bvrb Pvbr 0000000425" & 1977.12 &  & D\\
2017-06-01 & 2017-06-01 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 19299.76 &  & S\\
2017-06-01 & 2017-06-01 &  & "E-Banking Credit, Emmanuelle Gaide, Ch 1206 Geneve,  Victoria Gaide - Gls Spitzingsee (3,  0.07-13.08.2017)" & 1636.25 &  & \\
2017-06-01 & 2017-06-01 &  & "E-Banking Credit, Emmanuelle Gaide, Ch 1206 Geneve,  Antoine Gaide - Gls Spitzingsee (3,  0.07-13.08.2017)" & 1636.25 &  & \\
2017-06-01 & 2017-06-01 &  & "E-Banking Credit, Monsieur Manuel Streiff Et, Madame Corinne Streiff,  Sejour Salome Lindenberg Aout 2017" & 400 &  & \\
2017-06-01 & 2017-06-01 &  & "Third-Party Charges, Byronbay-Morier" &  & 20 & \\
2017-06-01 & 2017-06-01 &  & "E-Banking Order, Trsfr De Falleta, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp De Falletans,  Amount paid1'080.00" &  & 1369.28 & \\
2017-06-01 & 2017-06-01 &  & "E-Banking Order, Byronbay-Morier, Byron Bay English Language School,  At Byron Bay Nsw 2481,  Std: Julien Morier,  Invoice: 9518" &  & 3474.93 & \\
2017-06-01 & 2017-06-01 &  & "E-Banking Order, Trs-Genil, Pillie, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Geni, Pilli,  Amount paid5'015.00" &  & 6359.77 & \\
2017-06-02 & 2017-06-02 &  & "Besr Bvrb Pvbr 0000000518" & 2167.4 &  & D\\
2017-06-02 & 2017-06-02 &  & "Besr Bvrb Pvbr 0000000516" & 1793.81 &  & D\\
2017-06-02 & 2017-06-02 &  & "Besr Bvrb Pvbr 0000000432" & 3254.4 &  & D\\
2017-06-02 & 2017-06-02 &  & "Besr Bvrb Pvbr 0000000386" & 3047.6 &  & D\\
2017-06-02 & 2017-06-02 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 10263.21 &  & S\\
2017-06-02 & 2017-06-02 &  & "Postal Transfer, Berchier Nicolas, Chemin De La Vaux 12 E,  1163 Etoy,  Reference 3873 - Ariana Berchier" & 1733.80 &  & \\
2017-06-02 & 2017-06-02 &  & "E-Banking Credit, Isabelle Baumann Fruttaldo, Ch 1201 Geneve,  Acompte Exportise Seaford Nacri Fru,  Ttaldo" & 400 &  & \\
2017-06-02 & 2017-06-02 &  & "E-Banking Order, Trs Arrondeau, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Arrondeau,  Amount paid1'593.00" &  & 2013.87 & \\
2017-06-02 & 2017-06-02 &  & "E-Banking Order, Trf Schwb, Berche, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Eur Payant,  Amount paid3'213.00" &  & 3553.04 & \\
2017-06-05 & 2017-06-05 &  & "E-Banking Order, Tr-Borgognon, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Eur Borgognon,  Amount paid1'521.00" &  & 1680.00 & \\
2017-06-05 & 2017-06-05 &  & "E-Banking Order, Cel-Schmitt, College Of English Language,  Us Santa Monica,  Ca 90401,  Invoice Csl-004835,  Tina Schmitt" &  & 2397.47 & \\
2017-06-06 & 2017-06-06 &  & "Besr Bvrb Pvbr 0000000522" & 2860.4 &  & D\\
2017-06-06 & 2017-06-06 &  & "Besr Bvrb Pvbr 0000000515" & 1680.91 &  & D\\
2017-06-06 & 2017-06-06 &  & "Besr Bvrb Pvbr 0000000492" & 3166.25 &  & D\\
2017-06-06 & 2017-06-06 &  & "Besr Bvrb Pvbr 0000000421" & 2262.64 &  & D\\
2017-06-06 & 2017-06-06 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 9970.20 &  & S\\
