%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-07-12 & 2018-07-12 &  & "Vergütung, Saba Elangko, Chemin De La Bressonne 10, 1084 Carrouge Vd, Ch, Facture E001185, Air Tickets Zrh-Maa-Zrh" & 309 &  & \\
2018-07-12 & 2018-07-12 &  & "Vergütung, Mahesan Manogaran, Wydenstrasse 39, 3076 Worb, Ch, Santharuby Manogaranwydenstrasse 39, , 3076 Worbrechnung 006358ETICKET" & 200 &  & \\
2018-07-13 & 2018-07-13 &  & "Einzahlung, Ubs Zh-Pelikanstrasse 9A, Mangotravel, Rechnung 00 6480 1875.15 Rechnung, 006479 775.05, Bareinzahlungs-Kommission-2.65" & 2650.20 &  & \\
2018-07-13 & 2018-07-13 &  & "Einzahlung, Ubs Fribourg, Rohnshan Sinnathamby, 1782 Belfaux, Confirmatio No 006485/1, Bareinzahlungs-Kommission-2.39" & 2390.00 &  & \\
2018-07-13 & 2018-07-13 &  & "Einzahlung, Ubs Biel/bienne, Georgette Ngongang, Brrug Strasse 78, 2503 Bienne, Reservation, Bareinzahlungs-Kommission-0.76" & 763 &  & \\
2018-07-16 & 2018-07-16 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 16.07.18 20:12:37 Id: 23030600" & 12850.00 &  & \\
2018-07-16 & 2018-07-15 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 15.07.18 20:25:37 Id: 23030700" & 10300.00 &  & \\
2018-07-16 & 2018-07-16 &  & "Postüberweisung, Schweizer Reisekasse (Reka), Neuengasse 15, 3011 Bern, Ch, Reka-Checks Vom 13.07.2018  Brd.,                       Brutto: 2420., 0 0             Komm. : 72.60" & 2347.40 &  & \\
2018-07-16 & 2018-07-16 &  & "Einzahlung, Ubs Chur, K. Vinotnan, Hiterem Bach 34, 7000 Chur, Bareinzahlungs-Kommission-2.14" & 2140.00 &  & \\
2018-07-16 & 2018-07-14 &  & ", Rechnr.00 6498, Ubs Zuerich-Flughafen, Mangotravel, Rechnr.00 6498, Bareinzahlungs-Kommission-1.28" & 1289.50 &  & \\
2018-07-16 & 2018-07-16 &  & "E-Banking-Auftrag, Swisscom Schweiz Ag, 3050 Bern" &  & 159.7 & \\
2018-07-16 & 2018-07-16 &  & "E-Banking-Sammelauftrag" &  & 181.76 & \\
2018-07-16 & 2018-07-16 &  & "Metanet Ag" & -21.45 &  & D\\
2018-07-16 & 2018-07-16 &  & "Metanet Ag" & -349 &  & D\\
2018-07-16 & 2018-07-16 &  & "Kanton Zurich ,Kantonales Steuramt" & -1895.5 &  & D\\
2018-07-16 & 2018-07-16 &  & "Elektrizitaetswerk Der, Stadt Zuerich, Zuerich" & -302 &  & D\\
2018-07-16 & 2018-07-16 &  & "Die Schweiz. Post Serv., Cent. Fin. Ost,St.Gallen" & -2278.6 &  & D\\
2018-07-16 & 2018-07-16 &  & "Artel Treuhand Ag" & -1558.75 &  & D\\
2018-07-16 & 2018-07-16 &  & "Amadeus Marketing Ag" & -22.08 &  & D\\
2018-07-16 & 2018-07-16 &  & "Swiss Vadamarachi East Unian" & -500 &  & D\\
2018-07-16 & 2018-07-16 &  & "Axa Vorsorgestiftung" & -1574.1 &  & D\\
2018-07-16 & 2018-07-16 &  & "E-Banking-Sammelauftrag" &  & 8501.48 & S\\
2018-07-16 & 2018-07-16 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180624 To 201, 80630" &  & 76332.91 & \\
2018-07-17 & 2018-07-17 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 17.07.18 20:15:52 Id: 23030600" & 7400.00 &  & \\
2018-07-17 & 2018-07-17 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 1730.00 &  & \\
2018-07-17 & 2018-07-17 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 17.07.18 14:06:48 Id: 23030700" & 1570.00 &  & \\
2018-07-17 & 2018-07-17 &  & "Einzahlung, Ubs Olten, T. Thanabalasingham, Bareinzahlungs-Kommission-1.23" & 1235.00 &  & \\
2018-07-17 & 2018-07-17 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-07-17 & 2018-07-17 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000224, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02241, Ta 112  Rc: 1 Post-Geb: 00001.79, TN:010001456, 302061949760001000000002241" & 595 &  & S\\
2018-07-17 & 2018-07-17 &  & "Auftrag, Komm./spesen Garantie, Ubs Ref.30GA-F86427-6Y2S, Gemaess Instruktionen, U/ref 30GA-F86427-6Y2S Garantiekomm, Pa 120BPS /chf 84'000.00, 16.07.18-15.07.19, Beg International Air Transport Ass" &  & 1022.00 & \\
2018-07-17 & 2018-07-17 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 17.07.2018, Agenturnummer: 0000060014" &  & 44573.90 & \\
2018-07-18 & 2018-07-18 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 18.07.18 20:00:26 Id: 23030600" & 16950.00 &  & \\
2018-07-18 & 2018-07-18 &  & "Keydirect/keyport Eingang, Six Payment Services Ag, /ROC/201807160032241, All  /  14574.00/NR.0060032241/KOM.,    193.53/DAT.16.07.2018/EFLY Ag,           /zuerich, Gutschrifts- Und Belastungsanzeigen" & 14380.47 &  & \\
2018-07-18 & 2018-07-18 &  & ", 6540, 6541, 6551, Ubs Zuerich-Flughafen, Mangotravel, 6540, 6541, 6551, Bareinzahlungs-Kommission-4.84" & 4849.30 &  & \\
2018-07-18 & 2018-07-18 &  & "Vergütung, Renate Pillai, Ohmstalerstrasse 41, 6247 Schoetz, Ch, Buchungs Nr. 6542/1 Kundennummer 04, 3148" & 3960.00 &  & \\
2018-07-18 & 2018-07-18 &  & ", 6513, Ubs St. Gallen, Tharamaratnam Nagaratnam, Erlenholzstrasse 3, 9300 Wittenbach, 6513, Bareinzahlungs-Kommission-2.52" & 2520.00 &  & \\
2018-07-18 & 2018-07-18 &  & "Vergütung, Thirumoli Thirunaman, Weissensteinstrasse 4A, 4900 Langenthal, Ch, Buchung Nr.: 6519FLIGHT Ticket" & 1180.00 &  & \\
2018-07-18 & 2018-07-18 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006527/1 Fvr Pax Shaheen, Ahmedshahriar On Qr To Dac 07AUG18, Gutschrifts- Und Belastungsanzeigen" & 1046.45 &  & \\
2018-07-18 & 2018-07-18 &  & "Multimat-Vergütung, Pirashanth Mohanathas, Zugerstrasse 24, 6415 Arth, Flugticket, Gutschrifts- Und Belastungsanzeigen" & 710 &  & \\
2018-07-19 & 2018-07-19 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 19.07.18 18:52:25 Id: 23030600" & 9250.00 &  & \\
2018-07-19 & 2018-07-19 &  & "Einzahlung, Ubs Winterthur, Sivatharsiny Sivarajah, Julie-Bikle-Strasse 6, 8406 Winterthur, Tickets, Bareinzahlungs-Kommission-5.98" & 5980.00 &  & \\
2018-07-19 & 2018-07-19 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006556/1 In Favor Of Pax, L. Balasingam On Qr To Madras 16 Au, G 2018, Gutschrifts- Und Belastungsanzeigen" & 1850.60 &  & \\
2018-07-19 & 2018-07-19 &  & "E-Banking-Gutschrift, Express Travel, International Ag, Rg 006505/1 Vom 13.07.18, Gutschrifts- Und Belastungsanzeigen" & 1598.10 &  & \\
2018-07-19 & 2018-07-19 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006559/1 Fvr Pax Fernand, O C.  On Ek To Cmb 24 Jul 2018, Gutschrifts- Und Belastungsanzeigen" & 1048.90 &  & \\
2018-07-19 & 2018-07-19 &  & "E-Banking-Gutschrift, Shapthica Robert Rajah, 3250 Lyss, Visum Fuer Sri Lanka, Gutschrifts- Und Belastungsanzeigen" & 80 &  & \\
2018-07-20 & 2018-07-20 &  & "Einzahlung, Ubs Luzern, Sharmila Rasarathinam, Sagenmattstrasse 11, 6003 Luzern, Flug Ticket, Bareinzahlungs-Kommission-8.70" & 8700.00 &  & \\
2018-07-20 & 2018-07-20 &  & "Einzahlung, Ubs Wallisellen, Mango Travel, Ramasay Sivakumar, 006573, 006574, 006575, Bareinzahlungs-Kommission-3.68" & 3685.60 &  & \\
2018-07-20 & 2018-07-20 &  & "Vergütung, Piranavan Lokithas, Thunstrasse 60, 3700 Spiez, Ch" & 1413.60 &  & \\
2018-07-20 & 2018-07-20 &  & "Einzahlung, Ubs Emmenbruecke, Alagumany, Bareinzahlungs-Kommission-0.42" & 420 &  & \\
2018-07-23 & 2018-07-23 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 23.07.18 20:13:03 Id: 23030600" & 12380.00 &  & \\
2018-07-23 & 2018-07-23 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 23.07.18 14:40:36 Id: 23030700" & 8660.00 &  & \\
2018-07-23 & 2018-07-23 &  & "Vergütung, Trend Sport Travel Gmbh, Schaffhauserstrasse 2, 8400 Winterthur, Ch, 6587 Chf 135.00 6588 Chf 938.00" & 1073.00 &  & \\
2018-07-23 & 2018-07-23 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006569/1 Fvr Mrs Nelli U, Rsula On Qr 10DEC Cmb, Gutschrifts- Und Belastungsanzeigen" & 758.1 &  & \\
2018-07-23 & 2018-07-23 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006571/1 Fvr Koller Jose, F Ref 52D11S On Qr To Cmb Dep 10DEC, 18, Gutschrifts- Und Belastungsanzeigen" & 757.1 &  & \\
2018-07-23 & 2018-07-23 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180701 To 201, 80707" &  & 60090.56 & \\
2018-07-24 & 2018-07-24 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 24.07.18 20:36:34 Id: 23030600" & 12560.00 &  & \\
2018-07-24 & 2018-07-24 &  & "Multimat-Vergütung, Thinakaran Kulanthai, 4528 Zuchwil, Rechnungsnr. 006611/1, Gutschrifts- Und Belastungsanzeigen" & 3700.00 &  & \\
2018-07-24 & 2018-07-24 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000230, Schwyzer Kantonalbank, 6431 Schwyz, 30 20619 49760 00100 00000 02301, TN:010001456, 302061949760001000000002301" & 119 &  & \\
2018-07-24 & 2018-07-24 &  & "E-Banking-Auftrag, Consulate General Of Sri Lanka In G, Eneva, Kanapathipillai  Sivapalasingam" &  & 40 & \\
2018-07-24 & 2018-07-24 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 24.07.2018, Agenturnummer: 0000060014" &  & 49808.95 & \\
2018-07-25 & 2018-07-25 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 25.07.18 20:53:01 Id: 23030600" & 12700.00 &  & \\
2018-07-25 & 2018-07-25 &  & "Keydirect/keyport Eingang, Six Payment Services Ag, /ROC/201807230036412, All  /   4773.00/NR.0030036412/KOM.,     60.29/DAT.23.07.2018/EFLY Ag,           /zuerich, Gutschrifts- Und Belastungsanzeigen" & 4712.71 &  & \\
2018-07-25 & 2018-07-25 &  & "Einzahlung, Ubs Zollikerberg, Seenipillai Nanthan, Bareinzahlungs-Kommission-1.23" & 1230.00 &  & \\
2018-07-25 & 2018-07-25 &  & "Einzahlung, Ubs Glarus, Frau Kesanpa, Bareinzahlungs-Kommission-0.77" & 770 &  & \\
2018-07-26 & 2018-07-26 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 26.07.18 19:50:53 Id: 23030600" & 50900.00 &  & \\
2018-07-26 & 2018-07-26 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 26.07.18 21:02:20 Id: 23030600" & 7000.00 &  & \\
2018-07-26 & 2018-07-26 &  & "Vergütung, Wimalendrakumar Balasubramaniam, Im Nonnental 3, Ch-9450 Altstaetten Sg, /roc/notprovided, Reise" & 3160.00 &  & \\
2018-07-26 & 2018-07-26 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 26.07.18 20:36:35 Id: 23030600" & 3000.00 &  & \\
2018-07-26 & 2018-07-26 &  & "E-Banking-Gutschrift, Jegatheepan Ponnampalam, Riedmattstrasse 6C, 4504 Solothurn, Gutschrifts- Und Belastungsanzeigen" & 1500.00 &  & \\
2018-07-26 & 2018-07-26 &  & "Einzahlung, Ubs Rueti, Herr, Antony Qubert, Thevamanoranjithan, Kd 043486 Re. 006629, Bareinzahlungs-Kommission-1.44" & 1440.00 &  & \\
2018-07-26 & 2018-07-26 &  & "Vergütung, Archiha Yoganathan, Grand-Rue 20, 2732 Reconvilier, Ch, Nr. Confirmation: 006088/1" & 300 &  & \\
2018-07-26 & 2018-07-26 &  & "Lastschrift, EUR1W Widerspruch An Ubs, Innert 30 Tagen, Europ Ische, Reiseversicherungs Ag, 701064000000000179779900005" &  & 773.75 & \\
2018-07-27 & 2018-07-27 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 10500.00 &  & \\
2018-07-27 & 2018-07-27 &  & ", Travelcenter, Ubs Zuerich-Flughafen, Travelcenter, Bareinzahlungs-Kommission-2.60" & 2600.00 &  & \\
2018-07-27 & 2018-07-27 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 27.07.18 14:15:25 Id: 23030600" & 1900.00 &  & \\
2018-07-27 & 2018-07-27 &  & ", Rg 006508/2, Ubs Zuerich-Flughafen, Mika Travels, Herr Subramaniam M, Rg 006508/2, Bareinzahlungs-Kommission-1.79" & 1799.00 &  & \\
2018-07-27 & 2018-07-27 &  & "Einzahlung, Ubs Liestal, Kandasamy Ajanthini, Dofstrasse 20, 4435 Oberdorf, Bareinzahlungs-Kommission-1.50" & 1500.00 &  & \\
2018-07-27 & 2018-07-27 &  & "Einzahlung, Ubs Hochdorf, Herr R. Suntharalingam 6280 Urswil, Bareinzahlungs-Kommission-1.15" & 1150.00 &  & \\
2018-07-27 & 2018-07-27 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006630/1 Fvr Halder Sums, Uddin On Qr To Dac Dep 12AUG, Gutschrifts- Und Belastungsanzeigen" & 1100.20 &  & \\
2018-07-27 & 2018-07-27 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-07-27 & 2018-07-27 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000232, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02324, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000002324" & 860 &  & S\\
2018-07-27 & 2018-07-27 &  & "Vergütung, Mayoory Yogeswaran, Kaiserstuhlstrasse 46, 8154 Oberglatt Zh, Ch, /roc/sp-51973147-0, Flugticket  Aug-Sept.2018" & 830 &  & \\
2018-07-27 & 2018-07-27 &  & "Einzahlung, Ubs Allschwil, M.Ramalingam, Bareinzahlungs-Kommission-0.81" & 810 &  & \\
2018-07-27 & 2018-07-27 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice NO006679/1 Fvr Shek Delowar, Huuain .. Reissue Fee, Gutschrifts- Und Belastungsanzeigen" & 222.85 &  & \\
2018-07-30 & 2018-07-30 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 30.07.18 20:18:18 Id: 23030600" & 18870.00 &  & \\
2018-07-30 & 2018-07-29 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 29.07.18 15:45:31 Id: 23030500" & 17000.00 &  & \\
2018-07-30 & 2018-07-28 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 28.07.18 18:16:34 Id: 23030600" & 5000.00 &  & \\
2018-07-30 & 2018-07-28 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 28.07.18 18:22:16 Id: 23030600" & 3320.00 &  & \\
2018-07-30 & 2018-07-30 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006690/1 Fvr 3 Felder Fa, Mily, Gutschrifts- Und Belastungsanzeigen" & 1977.35 &  & \\
2018-07-30 & 2018-07-30 &  & "Vergütung, Herr Keethaponkalan Dilipkumar, Frau Kalarangini Dilipkumar, Feldeggstrasse 5, 8645 Jona Ch, /roc/notprovided" & 1580.00 &  & \\
2018-07-30 & 2018-07-28 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 28.07.18 18:18:46 Id: 23030600" & 1580.00 &  & \\
2018-07-30 & 2018-07-30 &  & "Multimat-Vergütung, Jeevakumari Sitsoruban, Bahnhofstrasse 28, 4147 Aesch, Ticket, Gutschrifts- Und Belastungsanzeigen" & 1150.00 &  & \\
2018-07-30 & 2018-07-30 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006627/1 Fvr Mohammed Ba, Bar Sohail Butt, Gutschrifts- Und Belastungsanzeigen" & 1083.60 &  & \\
2018-07-30 & 2018-07-30 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006692/1 Fvr Kanagarathn, An Shan Christy, Gutschrifts- Und Belastungsanzeigen" & 926.75 &  & \\
2018-07-30 & 2018-07-30 &  & "Einzahlung, Ubs Emmenbruecke, Kanappan Nevithithan, Bareinzahlungs-Kommission-0.64" & 640 &  & \\
2018-07-30 & 2018-07-30 &  & "Vergütung, Suba Sriranganathan, Holenackerstrasse 65/A01, 3027 Bern, Ch" & 390 &  & \\
2018-07-30 & 2018-07-30 &  & "Multimat-Vergütung, Nirmalathevy Ravi, 9620 Lichtensteig, Rechnungsnr. 003007, Kd-Nr 002232, Gutschrifts- Und Belastungsanzeigen" & 40 &  & \\
2018-07-30 & 2018-07-30 &  & "E-Banking-Gutschrift, Print M. Subramaniam, 8005 Zuerich, Invoice Nr. 006508/1, Gutschrifts- Und Belastungsanzeigen" & 1 &  & \\
2018-07-30 & 2018-07-30 &  & "E-Banking-Auftrag, Stiftung Gesetzlicher Garatiefonds, Rech Vom 2018/ Kunden Nr/ 115086" &  & 302.5 & \\
2018-07-30 & 2018-07-30 &  & "E-Banking-Auftrag, Kasilingam Yuvanesan, Lohn Fuer July 2018" &  & 3483.85 & \\
2018-07-30 & 2018-07-30 &  & "Vinoth Thavanantham" & -3931.75 &  & D\\
2018-07-30 & 2018-07-30 &  & "Vf Services(Uk)Limited Swiss Branch" & -218.05 &  & D\\
2018-07-30 & 2018-07-30 &  & "Travel Port, Switzerland" & -236.95 &  & D\\
2018-07-30 & 2018-07-30 &  & "Selvakumar Nagatheepan" & -3933.95 &  & D\\
2018-07-30 & 2018-07-30 &  & "Rene Faigle Ag" & -182.25 &  & D\\
2018-07-30 & 2018-07-30 &  & "Print M. Subramaniam" & -592.5 &  & D\\
2018-07-30 & 2018-07-30 &  & "Olivia Manikkam" & -832.6 &  & D\\
2018-07-30 & 2018-07-30 &  & "Jeyam Multy Express Gmbh" & -1000 &  & D\\
2018-07-30 & 2018-07-30 &  & "Bewotec Gmbh" & -199.95 &  & D\\
2018-07-30 & 2018-07-30 &  & "Allianz Suisse Versichr Ag" & -710.5 &  & D\\
2018-07-30 & 2018-07-30 &  & "Swisscard Aecs Gmbh" & -8604.45 &  & D\\
2018-07-30 & 2018-07-30 &  & "E-Banking-Sammelauftrag" &  & 20442.95 & S\\
2018-07-30 & 2018-07-30 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180708 To 201, 80715" &  & 119075.87 & \\
2018-07-31 & 2018-07-31 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 31.07.18 20:50:58 Id: 23030500" & 4330.00 &  & \\
2018-07-31 & 2018-07-31 &  & "Vergütung, Kanton Zuerich, Buchungszentrum/kasse, 8090 Zuerich, 043 259 86 21 Migrationsamt Rg.Zh 1, 531886 Von 20.07.2018R 006585/1" & 3800.00 &  & \\
2018-07-31 & 2018-07-31 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2450.00 &  & \\
2018-07-31 & 2018-07-31 &  & "Vergütung, Mary John Singarajah, Am Wasser 5, 8304 Wallisellen, Ch, 006722" & 2420.00 &  & \\
2018-07-31 & 2018-07-31 &  & "Einzahlung, Ubs Basel, Thavachchelvan Tharmalin, Baselstrasse 2, 4142 Muenchenstein, Kundennr. 043515 Buchung Vom, 27.07.2018, Bareinzahlungs-Kommission-2.24" & 2240.00 &  & \\
2018-07-31 & 2018-07-31 &  & "Einzahlung, Ubs Geneve-Cornavin, Invoice 6715, Bareinzahlungs-Kommission-1.18" & 1180.00 &  & \\
2018-07-31 & 2018-07-31 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-07-31 & 2018-07-31 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000270, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02705, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000002705" & 795 &  & S\\
2018-07-31 & 2018-07-31 &  & "E-Banking-Gutschrift, Jeevakumari Sitsoruban, 4147 Aesch, Gutschrifts- Und Belastungsanzeigen" & 69 &  & \\
2018-07-31 & 2018-07-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 0.6 &  & D\\
2018-07-31 & 2018-07-31 &  & "E-Banking Sepa" & -0.6 &  & D\\
2018-07-31 & 2018-07-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 2 &  & D\\
2018-07-31 & 2018-07-31 &  & "Zahlungseingang Besr-Quick" & -2 &  & D\\
2018-07-31 & 2018-07-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 1.6 &  & D\\
2018-07-31 & 2018-07-31 &  & "Zahlungseingang Postfinance" & -1.6 &  & D\\
2018-07-31 & 2018-07-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 3.6 &  & D\\
2018-07-31 & 2018-07-31 &  & "Lsv Belastung Chf" & -3.6 &  & D\\
2018-07-31 & 2018-07-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 7.8 &  & D\\
2018-07-31 & 2018-07-31 &  & "E-Banking Chf Inland" & -7.8 &  & D\\
2018-07-31 & 2018-07-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 3.8 &  & D\\
2018-07-31 & 2018-07-31 &  & "Zahlungseingang Sic" & -3.8 &  & D\\
2018-07-31 & 2018-07-31 &  & "Gebühr Der Post Für Bareinzahlung" & -16.72 &  & D\\
2018-07-31 & 2018-07-31 &  & "Saldo Dl-Preisabschluss" &  & 16.72 & S\\
2018-07-31 & 2018-07-31 &  & "Sinnarasa Uthayarasa" & -80 &  & D\\
2018-07-31 & 2018-07-31 &  & "Sellathamby Sivaruban" & -181 &  & D\\
2018-07-31 & 2018-07-31 &  & "E-Banking-Sammelauftrag" &  & 261 & S\\
2018-07-31 & 2018-07-31 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 31.07.2018, Agenturnummer: 0000060014" &  & 35812.30 & \\
2018-08-02 & 2018-08-02 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 02.08.18 20:41:37 Id: 23030500" & 15850.00 &  & \\
2018-08-02 & 2018-08-02 &  & "Keydirect/keyport Eingang, Six Payment Services Ag, /ROC/201807300036934, All  /  14388.00/NR.0000036934/KOM.,    197.18/DAT.30.07.2018/EFLY Ag,           /zuerich, Gutschrifts- Und Belastungsanzeigen" & 14190.82 &  & \\
2018-08-02 & 2018-08-02 &  & "E-Banking-Gutschrift, Thamilmaran Appiah, Ringstrasse 111, 7000 Chur, Flug, Gutschrifts- Und Belastungsanzeigen" & 1500.00 &  & \\
2018-08-02 & 2018-08-02 &  & "Lastschrift, CAF1X, Fti Touristik Ag, 4123 Allschwil, Rg.0200577949 Von 29.05.2018, Sivasambu, Mahendran Lca COZRR/1, Rg.0200581683 Von 29.05.2018, Sivasambu, Mahendran Lca COZRR/1" &  & 2044.80 & \\
2018-08-03 & 2018-08-03 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 03.08.18 19:00:58 Id: 23030600" & 4700.00 &  & \\
2018-08-03 & 2018-08-03 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006751/1 Fvr Hunkeler Jo, Sef On Tg Zrh-Bkk-Hkg-Bjs-Bkk-Zrh D, Ep 28OCT, Gutschrifts- Und Belastungsanzeigen" & 2849.20 &  & \\
2018-08-03 & 2018-08-03 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 03.08.18 18:57:24 Id: 23030600" & 2000.00 &  & \\
2018-08-03 & 2018-08-03 &  & "Einzahlung, Ubs Luzern, Ponnampalam Srimurugatha, Kirchbreitestrasse 22, 6033 Buchrain, Ticket, Bareinzahlungs-Kommission-1.67" & 1670.00 &  & \\
